                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module text
   0415 7C 00              1412 	mov	r4,#0x00
   0417 7D 00              1413 	mov	r5,#0x00
   0419                    1414 00133$:
                           1415 ;	genCmpLt
                           1416 ;	genCmp
   0419 C3                 1417 	clr	c
   041A EC                 1418 	mov	a,r4
   041B 9F                 1419 	subb	a,r7
   041C ED                 1420 	mov	a,r5
   041D 64 80              1421 	xrl	a,#0x80
   041F 88 F0              1422 	mov	b,r0
   0421 63 F0 80           1423 	xrl	b,#0x80
   0424 95 F0              1424 	subb	a,b
                           1425 ;	genIfxJump
                           1426 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0426 50 50              1427 	jnc	00135$
                           1428 ;	Peephole 300	removed redundant label 00229$
                           1429 ;	text.c:154: circular_buffer[ii]=getchar();
                           1430 ;	genIpush
                           1431 ;	genPlus
                           1432 ;	Peephole 236.g	used r4 instead of ar4
   0428 EC                 1433 	mov	a,r4
   0429 24r00              1434 	add	a,#_circular_buffer
   042B F9                 1435 	mov	r1,a
                           1436 ;	Peephole 236.g	used r5 instead of ar5
   042C ED                 1437 	mov	a,r5
   042D 34s00              1438 	addc	a,#(_circular_buffer >> 8)
   042F FE                 1439 	mov	r6,a
                           1440 ;	genCall
   0430 C0 02              1441 	push	ar2
   0432 C0 04              1442 	push	ar4
   0434 C0 05              1443 	push	ar5
   0436 C0 06              1444 	push	ar6
   0438 C0 07              1445 	push	ar7
   043A C0 00              1446 	push	ar0
   043C C0 01              1447 	push	ar1
   043E 12s00r00           1448 	lcall	_getchar
   0441 AB 82              1449 	mov	r3,dpl
   0443 D0 01              1450 	pop	ar1
   0445 D0 00              1451 	pop	ar0
   0447 D0 07              1452 	pop	ar7
   0449 D0 06              1453 	pop	ar6
   044B D0 05              1454 	pop	ar5
   044D D0 04              1455 	pop	ar4
   044F D0 02              1456 	pop	ar2
                           1457 ;	genPointerSet
                           1458 ;     genFarPointerSet
   0451 89 82              1459 	mov	dpl,r1
   0453 8E 83              1460 	mov	dph,r6
   0455 EB                 1461 	mov	a,r3
   0456 F0                 1462 	movx	@dptr,a
                           1463 ;	text.c:155: putchar('Q');
                           1464 ;	genCall
   0457 75 82 51           1465 	mov	dpl,#0x51
   045A C0 02              1466 	push	ar2
   045C C0 04              1467 	push	ar4
   045E C0 05              1468 	push	ar5
   0460 C0 07              1469 	push	ar7
   0462 C0 00              1470 	push	ar0
   0464 12s00r00           1471 	lcall	_putchar
   0467 D0 00              1472 	pop	ar0
   0469 D0 07              1473 	pop	ar7
   046B D0 05              1474 	pop	ar5
   046D D0 04              1475 	pop	ar4
   046F D0 02              1476 	pop	ar2
                           1477 ;	text.c:156: ii++;
                           1478 ;	genPlus
                           1479 ;     genPlusIncr
   0471 0C                 1480 	inc	r4
                           1481 ;	genIpop
                           1482 ;	Peephole 112.b	changed ljmp to sjmp
                           1483 ;	Peephole 243	avoided branch to sjmp
   0472 BC 00 A4           1484 	cjne	r4,#0x00,00133$
   0475 0D                 1485 	inc	r5
                           1486 ;	Peephole 300	removed redundant label 00230$
   0476 80 A1              1487 	sjmp	00133$
   0478                    1488 00135$:
                           1489 ;	text.c:159: for(ii=0;ii<pixels;ii++)
                           1490 ;	genMult
                           1491 ;	genMultOneByte
   0478 C2 D5              1492 	clr	F0
   047A 75 F0 19           1493 	mov	b,#0x19
   047D EA                 1494 	mov	a,r2
   047E 30 E7 04           1495 	jnb	acc.7,00231$
   0481 B2 D5              1496 	cpl	F0
   0483 F4                 1497 	cpl	a
   0484 04                 1498 	inc	a
   0485                    1499 00231$:
   0485 A4                 1500 	mul	ab
   0486 30 D5 0A           1501 	jnb	F0,00232$
   0489 F4                 1502 	cpl	a
   048A 24 01              1503 	add	a,#1
   048C C5 F0              1504 	xch	a,b
   048E F4                 1505 	cpl	a
   048F 34 00              1506 	addc	a,#0
   0491 C5 F0              1507 	xch	a,b
   0493                    1508 00232$:
   0493 F5*04              1509 	mov	_draw_string_sloc2_1_0,a
   0495 85 F0*05           1510 	mov	(_draw_string_sloc2_1_0 + 1),b
                           1511 ;	genAssign
   0498 7D 00              1512 	mov	r5,#0x00
   049A 79 00              1513 	mov	r1,#0x00
   049C                    1514 00149$:
                           1515 ;	genCmpLt
                           1516 ;	genCmp
   049C C3                 1517 	clr	c
   049D ED                 1518 	mov	a,r5
   049E 9F                 1519 	subb	a,r7
   049F E9                 1520 	mov	a,r1
   04A0 64 80              1521 	xrl	a,#0x80
   04A2 88 F0              1522 	mov	b,r0
   04A4 63 F0 80           1523 	xrl	b,#0x80
   04A7 95 F0              1524 	subb	a,b
                           1525 ;	genIfxJump
   04A9 40 03              1526 	jc	00233$
   04AB 02s06r42           1527 	ljmp	00152$
   04AE                    1528 00233$:
                           1529 ;	text.c:161: if(circular_buffer[ii] == '1')
                           1530 ;	genIpush
                           1531 ;	genPlus
                           1532 ;	Peephole 236.g	used r5 instead of ar5
   04AE ED                 1533 	mov	a,r5
   04AF 24r00              1534 	add	a,#_circular_buffer
   04B1 F5 82              1535 	mov	dpl,a
                           1536 ;	Peephole 236.g	used r1 instead of ar1
   04B3 E9                 1537 	mov	a,r1
   04B4 34s00              1538 	addc	a,#(_circular_buffer >> 8)
   04B6 F5 83              1539 	mov	dph,a
                           1540 ;	genPointerGet
                           1541 ;	genFarPointerGet
   04B8 E0                 1542 	movx	a,@dptr
   04B9 FE                 1543 	mov	r6,a
                           1544 ;	genCmpEq
                           1545 ;	gencjne
                           1546 ;	gencjneshort
                           1547 ;	Peephole 241.d	optimized compare
   04BA E4                 1548 	clr	a
   04BB BE 31 01           1549 	cjne	r6,#0x31,00234$
   04BE 04                 1550 	inc	a
   04BF                    1551 00234$:
                           1552 ;	Peephole 300	removed redundant label 00235$
                           1553 ;	genIpop
                           1554 ;	genIfx
                           1555 ;	genIfxJump
                           1556 ;	Peephole 108.c	removed ljmp by inverse jump logic
   04BF 60 4E              1557 	jz	00141$
                           1558 ;	Peephole 300	removed redundant label 00236$
                           1559 ;	text.c:163: if(down_fl == 0)
                           1560 ;	genAssign
   04C1 90s01r94           1561 	mov	dptr,#_draw_string_down_fl_1_1
   04C4 E0                 1562 	movx	a,@dptr
   04C5 FE                 1563 	mov	r6,a
   04C6 A3                 1564 	inc	dptr
   04C7 E0                 1565 	movx	a,@dptr
                           1566 ;	genIfx
   04C8 FB                 1567 	mov	r3,a
                           1568 ;	Peephole 135	removed redundant mov
   04C9 4E                 1569 	orl	a,r6
                           1570 ;	genIfxJump
                           1571 ;	Peephole 108.b	removed ljmp by inverse jump logic
   04CA 70 27              1572 	jnz	00137$
                           1573 ;	Peephole 300	removed redundant label 00237$
                           1574 ;	text.c:165: pen_down();
                           1575 ;	genCall
   04CC C0 02              1576 	push	ar2
   04CE C0 05              1577 	push	ar5
   04D0 C0 07              1578 	push	ar7
   04D2 C0 00              1579 	push	ar0
   04D4 C0 01              1580 	push	ar1
   04D6 12s00r00           1581 	lcall	_pen_down
   04D9 D0 01              1582 	pop	ar1
   04DB D0 00              1583 	pop	ar0
   04DD D0 07              1584 	pop	ar7
   04DF D0 05              1585 	pop	ar5
   04E1 D0 02              1586 	pop	ar2
                           1587 ;	text.c:166: down_fl = 1;
                           1588 ;	genAssign
   04E3 90s01r94           1589 	mov	dptr,#_draw_string_down_fl_1_1
   04E6 74 01              1590 	mov	a,#0x01
   04E8 F0                 1591 	movx	@dptr,a
   04E9 E4                 1592 	clr	a
   04EA A3                 1593 	inc	dptr
   04EB F0                 1594 	movx	@dptr,a
                           1595 ;	text.c:167: up_fl = 0;
                           1596 ;	genAssign
   04EC 90s01r96           1597 	mov	dptr,#_draw_string_up_fl_1_1
   04EF E4                 1598 	clr	a
   04F0 F0                 1599 	movx	@dptr,a
   04F1 A3                 1600 	inc	dptr
   04F2 F0                 1601 	movx	@dptr,a
   04F3                    1602 00137$:
                           1603 ;	text.c:169: move_right(25);
                           1604 ;	genCall
                           1605 ;	Peephole 182.b	used 16 bit load of dptr
   04F3 90 00 19           1606 	mov	dptr,#0x0019
   04F6 C0 02              1607 	push	ar2
   04F8 C0 05              1608 	push	ar5
   04FA C0 07              1609 	push	ar7
   04FC C0 00              1610 	push	ar0
   04FE C0 01              1611 	push	ar1
   0500 12s00r00           1612 	lcall	_move_right
   0503 D0 01              1613 	pop	ar1
   0505 D0 00              1614 	pop	ar0
   0507 D0 07              1615 	pop	ar7
   0509 D0 05              1616 	pop	ar5
   050B D0 02              1617 	pop	ar2
                           1618 ;	Peephole 112.b	changed ljmp to sjmp
   050D 80 4C              1619 	sjmp	00142$
   050F                    1620 00141$:
                           1621 ;	text.c:173: if(up_fl == 0)
                           1622 ;	genAssign
   050F 90s01r96           1623 	mov	dptr,#_draw_string_up_fl_1_1
   0512 E0                 1624 	movx	a,@dptr
   0513 FB                 1625 	mov	r3,a
   0514 A3                 1626 	inc	dptr
   0515 E0                 1627 	movx	a,@dptr
                           1628 ;	genIfx
   0516 FC                 1629 	mov	r4,a
                           1630 ;	Peephole 135	removed redundant mov
   0517 4B                 1631 	orl	a,r3
                           1632 ;	genIfxJump
                           1633 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0518 70 27              1634 	jnz	00139$
                           1635 ;	Peephole 300	removed redundant label 00238$
                           1636 ;	text.c:175: pen_up();
                           1637 ;	genCall
   051A C0 02              1638 	push	ar2
   051C C0 05              1639 	push	ar5
   051E C0 07              1640 	push	ar7
   0520 C0 00              1641 	push	ar0
   0522 C0 01              1642 	push	ar1
   0524 12s00r00           1643 	lcall	_pen_up
   0527 D0 01              1644 	pop	ar1
   0529 D0 00              1645 	pop	ar0
   052B D0 07              1646 	pop	ar7
   052D D0 05              1647 	pop	ar5
   052F D0 02              1648 	pop	ar2
                           1649 ;	text.c:176: up_fl = 1;
                           1650 ;	genAssign
   0531 90s01r96           1651 	mov	dptr,#_draw_string_up_fl_1_1
   0534 74 01              1652 	mov	a,#0x01
   0536 F0                 1653 	movx	@dptr,a
   0537 E4                 1654 	clr	a
   0538 A3                 1655 	inc	dptr
   0539 F0                 1656 	movx	@dptr,a
                           1657 ;	text.c:177: down_fl = 0;
                           1658 ;	genAssign
   053A 90s01r94           1659 	mov	dptr,#_draw_string_down_fl_1_1
   053D E4                 1660 	clr	a
   053E F0                 1661 	movx	@dptr,a
   053F A3                 1662 	inc	dptr
   0540 F0                 1663 	movx	@dptr,a
   0541                    1664 00139$:
                           1665 ;	text.c:179: move_right(25);
                           1666 ;	genCall
                           1667 ;	Peephole 182.b	used 16 bit load of dptr
   0541 90 00 19           1668 	mov	dptr,#0x0019
   0544 C0 02              1669 	push	ar2
   0546 C0 05              1670 	push	ar5
   0548 C0 07              1671 	push	ar7
   054A C0 00              1672 	push	ar0
   054C C0 01              1673 	push	ar1
   054E 12s00r00           1674 	lcall	_move_right
   0551 D0 01              1675 	pop	ar1
   0553 D0 00              1676 	pop	ar0
   0555 D0 07              1677 	pop	ar7
   0557 D0 05              1678 	pop	ar5
   0559 D0 02              1679 	pop	ar2
   055B                    1680 00142$:
                           1681 ;	text.c:181: if(((ii+1) % row_len)==0)
                           1682 ;	genPlus
                           1683 ;     genPlusIncr
   055B 74 01              1684 	mov	a,#0x01
                           1685 ;	Peephole 236.a	used r5 instead of ar5
   055D 2D                 1686 	add	a,r5
   055E FB                 1687 	mov	r3,a
                           1688 ;	Peephole 181	changed mov to clr
   055F E4                 1689 	clr	a
                           1690 ;	Peephole 236.b	used r1 instead of ar1
   0560 39                 1691 	addc	a,r1
   0561 FC                 1692 	mov	r4,a
                           1693 ;	genCast
   0562 90s00r00           1694 	mov	dptr,#__modsint_PARM_2
   0565 EA                 1695 	mov	a,r2
   0566 F0                 1696 	movx	@dptr,a
   0567 EA                 1697 	mov	a,r2
   0568 33                 1698 	rlc	a
   0569 95 E0              1699 	subb	a,acc
   056B A3                 1700 	inc	dptr
   056C F0                 1701 	movx	@dptr,a
                           1702 ;	genCall
   056D 8B 82              1703 	mov	dpl,r3
   056F 8C 83              1704 	mov	dph,r4
   0571 C0 02              1705 	push	ar2
   0573 C0 05              1706 	push	ar5
   0575 C0 07              1707 	push	ar7
   0577 C0 00              1708 	push	ar0
   0579 C0 01              1709 	push	ar1
   057B 12s00r00           1710 	lcall	__modsint
   057E E5 82              1711 	mov	a,dpl
   0580 85 83 F0           1712 	mov	b,dph
   0583 D0 01              1713 	pop	ar1
   0585 D0 00              1714 	pop	ar0
   0587 D0 07              1715 	pop	ar7
   0589 D0 05              1716 	pop	ar5
   058B D0 02              1717 	pop	ar2
                           1718 ;	genIfx
   058D 45 F0              1719 	orl	a,b
                           1720 ;	genIfxJump
                           1721 ;	Peephole 108.b	removed ljmp by inverse jump logic
   058F 70 5E              1722 	jnz	00144$
                           1723 ;	Peephole 300	removed redundant label 00239$
                           1724 ;	text.c:183: pen_up();
                           1725 ;	genCall
   0591 C0 02              1726 	push	ar2
   0593 C0 05              1727 	push	ar5
   0595 C0 07              1728 	push	ar7
   0597 C0 00              1729 	push	ar0
   0599 C0 01              1730 	push	ar1
   059B 12s00r00           1731 	lcall	_pen_up
   059E D0 01              1732 	pop	ar1
   05A0 D0 00              1733 	pop	ar0
   05A2 D0 07              1734 	pop	ar7
   05A4 D0 05              1735 	pop	ar5
   05A6 D0 02              1736 	pop	ar2
                           1737 ;	text.c:184: up_fl = 1;
                           1738 ;	genAssign
   05A8 90s01r96           1739 	mov	dptr,#_draw_string_up_fl_1_1
   05AB 74 01              1740 	mov	a,#0x01
   05AD F0                 1741 	movx	@dptr,a
   05AE E4                 1742 	clr	a
   05AF A3                 1743 	inc	dptr
   05B0 F0                 1744 	movx	@dptr,a
                           1745 ;	text.c:185: down_fl = 0;
                           1746 ;	genAssign
   05B1 90s01r94           1747 	mov	dptr,#_draw_string_down_fl_1_1
   05B4 E4                 1748 	clr	a
   05B5 F0                 1749 	movx	@dptr,a
   05B6 A3                 1750 	inc	dptr
   05B7 F0                 1751 	movx	@dptr,a
                           1752 ;	text.c:186: move_down(25);
                           1753 ;	genCall
                           1754 ;	Peephole 182.b	used 16 bit load of dptr
   05B8 90 00 19           1755 	mov	dptr,#0x0019
   05BB C0 02              1756 	push	ar2
   05BD C0 05              1757 	push	ar5
   05BF C0 07              1758 	push	ar7
   05C1 C0 00              1759 	push	ar0
   05C3 C0 01              1760 	push	ar1
   05C5 12s00r00           1761 	lcall	_move_down
   05C8 D0 01              1762 	pop	ar1
   05CA D0 00              1763 	pop	ar0
   05CC D0 07              1764 	pop	ar7
   05CE D0 05              1765 	pop	ar5
   05D0 D0 02              1766 	pop	ar2
                           1767 ;	text.c:187: move_left(25 * row_len);
                           1768 ;	genCall
   05D2 85*04 82           1769 	mov	dpl,_draw_string_sloc2_1_0
   05D5 85*05 83           1770 	mov	dph,(_draw_string_sloc2_1_0 + 1)
   05D8 C0 02              1771 	push	ar2
   05DA C0 05              1772 	push	ar5
   05DC C0 07              1773 	push	ar7
   05DE C0 00              1774 	push	ar0
   05E0 C0 01              1775 	push	ar1
   05E2 12s00r00           1776 	lcall	_move_left
   05E5 D0 01              1777 	pop	ar1
   05E7 D0 00              1778 	pop	ar0
   05E9 D0 07              1779 	pop	ar7
   05EB D0 05              1780 	pop	ar5
   05ED D0 02              1781 	pop	ar2
   05EF                    1782 00144$:
                           1783 ;	text.c:190: line_mod();                 //move to next line - start
                           1784 ;	genCall
   05EF C0 02              1785 	push	ar2
   05F1 C0 05              1786 	push	ar5
   05F3 C0 07              1787 	push	ar7
   05F5 C0 00              1788 	push	ar0
   05F7 C0 01              1789 	push	ar1
   05F9 12s00r00           1790 	lcall	_line_mod
   05FC D0 01              1791 	pop	ar1
   05FE D0 00              1792 	pop	ar0
   0600 D0 07              1793 	pop	ar7
   0602 D0 05              1794 	pop	ar5
   0604 D0 02              1795 	pop	ar2
                           1796 ;	text.c:191: menu_scroll();
                           1797 ;	genCall
   0606 C0 02              1798 	push	ar2
   0608 C0 05              1799 	push	ar5
   060A C0 07              1800 	push	ar7
   060C C0 00              1801 	push	ar0
   060E C0 01              1802 	push	ar1
   0610 12s00r00           1803 	lcall	_menu_scroll
   0613 D0 01              1804 	pop	ar1
   0615 D0 00              1805 	pop	ar0
   0617 D0 07              1806 	pop	ar7
   0619 D0 05              1807 	pop	ar5
   061B D0 02              1808 	pop	ar2
                           1809 ;	text.c:192: if(menu_action == ENTER)  // break condition - ADD STOP BUTTON ALSO
                           1810 ;	genAssign
   061D 90s00r00           1811 	mov	dptr,#_menu_action
   0620 E0                 1812 	movx	a,@dptr
   0621 FB                 1813 	mov	r3,a
                           1814 ;	genCmpEq
                           1815 ;	gencjneshort
                           1816 ;	Peephole 112.b	changed ljmp to sjmp
                           1817 ;	Peephole 198.b	optimized misc jump sequence
   0622 BB 0E 15           1818 	cjne	r3,#0x0E,00151$
                           1819 ;	Peephole 200.b	removed redundant sjmp
                           1820 ;	Peephole 300	removed redundant label 00240$
                           1821 ;	Peephole 300	removed redundant label 00241$
                           1822 ;	text.c:194: menu_action = 0;
                           1823 ;	genAssign
   0625 90s00r00           1824 	mov	dptr,#_menu_action
                           1825 ;	Peephole 181	changed mov to clr
   0628 E4                 1826 	clr	a
   0629 F0                 1827 	movx	@dptr,a
                           1828 ;	text.c:195: if(cursor_x == 1)               //start option
                           1829 ;	genAssign
   062A 90s00r00           1830 	mov	dptr,#_cursor_x
   062D E0                 1831 	movx	a,@dptr
   062E FB                 1832 	mov	r3,a
                           1833 ;	genCmpEq
                           1834 ;	gencjneshort
                           1835 ;	Peephole 112.b	changed ljmp to sjmp
                           1836 ;	Peephole 198.b	optimized misc jump sequence
   062F BB 01 08           1837 	cjne	r3,#0x01,00151$
                           1838 ;	Peephole 200.b	removed redundant sjmp
                           1839 ;	Peephole 300	removed redundant label 00242$
                           1840 ;	Peephole 300	removed redundant label 00243$
                           1841 ;	text.c:197: loop_break =1;
                           1842 ;	genAssign
   0632 90s01r93           1843 	mov	dptr,#_draw_string_loop_break_1_1
   0635 74 01              1844 	mov	a,#0x01
   0637 F0                 1845 	movx	@dptr,a
                           1846 ;	text.c:198: break;
                           1847 ;	Peephole 112.b	changed ljmp to sjmp
   0638 80 08              1848 	sjmp	00152$
   063A                    1849 00151$:
                           1850 ;	text.c:159: for(ii=0;ii<pixels;ii++)
                           1851 ;	genPlus
                           1852 ;     genPlusIncr
   063A 0D                 1853 	inc	r5
   063B BD 00 01           1854 	cjne	r5,#0x00,00244$
   063E 09                 1855 	inc	r1
   063F                    1856 00244$:
   063F 02s04r9C           1857 	ljmp	00149$
   0642                    1858 00152$:
                           1859 ;	text.c:202: if(loop_break == 1)
                           1860 ;	genAssign
   0642 90s01r93           1861 	mov	dptr,#_draw_string_loop_break_1_1
   0645 E0                 1862 	movx	a,@dptr
   0646 FA                 1863 	mov	r2,a
                           1864 ;	genCmpEq
                           1865 ;	gencjneshort
   0647 BA 01 01           1866 	cjne	r2,#0x01,00245$
                           1867 ;	Peephole 112.b	changed ljmp to sjmp
                           1868 ;	Peephole 251.b	replaced sjmp to ret with ret
   064A 22                 1869 	ret
   064B                    1870 00245$:
                           1871 ;	text.c:204: move_right(25*row_len);
                           1872 ;	genCall
   064B 85*04 82           1873 	mov	dpl,_draw_string_sloc2_1_0
   064E 85*05 83           1874 	mov	dph,(_draw_string_sloc2_1_0 + 1)
   0651 12s00r00           1875 	lcall	_move_right
                           1876 ;	text.c:205: move_up(25*col_len);
                           1877 ;	genMult
                           1878 ;	genMultOneByte
   0654 C2 D5              1879 	clr	F0
   0656 75 F0 19           1880 	mov	b,#0x19
   0659 E5*06              1881 	mov	a,_draw_string_sloc3_1_0
   065B 30 E7 04           1882 	jnb	acc.7,00246$
   065E B2 D5              1883 	cpl	F0
   0660 F4                 1884 	cpl	a
   0661 04                 1885 	inc	a
   0662                    1886 00246$:
   0662 A4                 1887 	mul	ab
   0663 30 D5 0A           1888 	jnb	F0,00247$
   0666 F4                 1889 	cpl	a
   0667 24 01              1890 	add	a,#1
   0669 C5 F0              1891 	xch	a,b
   066B F4                 1892 	cpl	a
   066C 34 00              1893 	addc	a,#0
   066E C5 F0              1894 	xch	a,b
   0670                    1895 00247$:
   0670 FA                 1896 	mov	r2,a
   0671 AB F0              1897 	mov	r3,b
                           1898 ;	genCall
   0673 8A 82              1899 	mov	dpl,r2
   0675 8B 83              1900 	mov	dph,r3
   0677 12s00r00           1901 	lcall	_move_up
                           1902 ;	text.c:206: putchar('S');   //ack
                           1903 ;	genCall
   067A 75 82 53           1904 	mov	dpl,#0x53
   067D 12s00r00           1905 	lcall	_putchar
                           1906 ;	text.c:207: if(str_len == 1)
                           1907 ;	genCmpEq
                           1908 ;	gencjneshort
   0680 E5*08              1909 	mov	a,_draw_string_sloc4_1_0
   0682 B4 01 02           1910 	cjne	a,#0x01,00248$
   0685 80 03              1911 	sjmp	00249$
   0687                    1912 00248$:
   0687 02s00r57           1913 	ljmp	00161$
   068A                    1914 00249$:
                           1915 ;	text.c:208: break;
                           1916 ;	Peephole 300	removed redundant label 00163$
   068A 22                 1917 	ret
                           1918 	.area CSEG    (CODE)
                           1919 	.area CONST   (CODE)
                           1920 	.area XINIT   (CODE)
