                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:26 2016
                              5 ;--------------------------------------------------------
                              6 	.module custom_logo
   0310 90s00r42           1285 	mov	dptr,#(_origin_menu_x_origin_left_1_1 + 0x0001)
   0313 74 02              1286 	mov	a,#0x02
   0315 F0                 1287 	movx	@dptr,a
                           1288 ;	genPointerSet
                           1289 ;     genFarPointerSet
   0316 90s00r43           1290 	mov	dptr,#(_origin_menu_x_origin_left_1_1 + 0x0002)
   0319 74 04              1291 	mov	a,#0x04
   031B F0                 1292 	movx	@dptr,a
                           1293 ;	genPointerSet
                           1294 ;     genFarPointerSet
   031C 90s00r44           1295 	mov	dptr,#(_origin_menu_x_origin_left_1_1 + 0x0003)
   031F 74 08              1296 	mov	a,#0x08
   0321 F0                 1297 	movx	@dptr,a
                           1298 ;	genPointerSet
                           1299 ;     genFarPointerSet
   0322 90s00r45           1300 	mov	dptr,#(_origin_menu_x_origin_left_1_1 + 0x0004)
   0325 74 04              1301 	mov	a,#0x04
   0327 F0                 1302 	movx	@dptr,a
                           1303 ;	genPointerSet
                           1304 ;     genFarPointerSet
   0328 90s00r46           1305 	mov	dptr,#(_origin_menu_x_origin_left_1_1 + 0x0005)
   032B 74 02              1306 	mov	a,#0x02
   032D F0                 1307 	movx	@dptr,a
                           1308 ;	genPointerSet
                           1309 ;     genFarPointerSet
   032E 90s00r47           1310 	mov	dptr,#(_origin_menu_x_origin_left_1_1 + 0x0006)
                           1311 ;	Peephole 181	changed mov to clr
                           1312 ;	genPointerSet
                           1313 ;     genFarPointerSet
                           1314 ;	Peephole 181	changed mov to clr
                           1315 ;	Peephole 219.a	removed redundant clear
                           1316 ;	custom_logo.c:117: unsigned char origin_right[8] = {0x00,0x08,0x04,0x02,0x04,0x08,0x00,0x00};
                           1317 ;	genPointerSet
                           1318 ;     genFarPointerSet
                           1319 ;	Peephole 181	changed mov to clr
   0331 E4                 1320 	clr	a
   0332 F0                 1321 	movx	@dptr,a
   0333 90s00r48           1322 	mov	dptr,#(_origin_menu_x_origin_left_1_1 + 0x0007)
   0336 F0                 1323 	movx	@dptr,a
   0337 90s00r49           1324 	mov	dptr,#_origin_menu_x_origin_right_1_1
                           1325 ;	Peephole 219.b	removed redundant clear
   033A F0                 1326 	movx	@dptr,a
                           1327 ;	genPointerSet
                           1328 ;     genFarPointerSet
   033B 90s00r4A           1329 	mov	dptr,#(_origin_menu_x_origin_right_1_1 + 0x0001)
   033E 74 08              1330 	mov	a,#0x08
   0340 F0                 1331 	movx	@dptr,a
                           1332 ;	genPointerSet
                           1333 ;     genFarPointerSet
   0341 90s00r4B           1334 	mov	dptr,#(_origin_menu_x_origin_right_1_1 + 0x0002)
   0344 74 04              1335 	mov	a,#0x04
   0346 F0                 1336 	movx	@dptr,a
                           1337 ;	genPointerSet
                           1338 ;     genFarPointerSet
   0347 90s00r4C           1339 	mov	dptr,#(_origin_menu_x_origin_right_1_1 + 0x0003)
   034A 74 02              1340 	mov	a,#0x02
   034C F0                 1341 	movx	@dptr,a
                           1342 ;	genPointerSet
                           1343 ;     genFarPointerSet
   034D 90s00r4D           1344 	mov	dptr,#(_origin_menu_x_origin_right_1_1 + 0x0004)
   0350 74 04              1345 	mov	a,#0x04
   0352 F0                 1346 	movx	@dptr,a
                           1347 ;	genPointerSet
                           1348 ;     genFarPointerSet
   0353 90s00r4E           1349 	mov	dptr,#(_origin_menu_x_origin_right_1_1 + 0x0005)
   0356 74 08              1350 	mov	a,#0x08
   0358 F0                 1351 	movx	@dptr,a
                           1352 ;	genPointerSet
                           1353 ;     genFarPointerSet
   0359 90s00r4F           1354 	mov	dptr,#(_origin_menu_x_origin_right_1_1 + 0x0006)
                           1355 ;	Peephole 181	changed mov to clr
                           1356 ;	genPointerSet
                           1357 ;     genFarPointerSet
                           1358 ;	Peephole 181	changed mov to clr
                           1359 ;	Peephole 219.a	removed redundant clear
   035C E4                 1360 	clr	a
   035D F0                 1361 	movx	@dptr,a
   035E 90s00r50           1362 	mov	dptr,#(_origin_menu_x_origin_right_1_1 + 0x0007)
   0361 F0                 1363 	movx	@dptr,a
                           1364 ;	custom_logo.c:119: lcdcreatechar(4,origin_left);
                           1365 ;	genCast
   0362 90s00r00           1366 	mov	dptr,#_lcdcreatechar_PARM_2
   0365 74r41              1367 	mov	a,#_origin_menu_x_origin_left_1_1
   0367 F0                 1368 	movx	@dptr,a
   0368 A3                 1369 	inc	dptr
   0369 74s00              1370 	mov	a,#(_origin_menu_x_origin_left_1_1 >> 8)
   036B F0                 1371 	movx	@dptr,a
   036C A3                 1372 	inc	dptr
   036D 74 00              1373 	mov	a,#0x0
   036F F0                 1374 	movx	@dptr,a
                           1375 ;	genCall
   0370 75 82 04           1376 	mov	dpl,#0x04
   0373 12s00r00           1377 	lcall	_lcdcreatechar
                           1378 ;	custom_logo.c:120: lcdcreatechar(3,origin_right);
                           1379 ;	genCast
   0376 90s00r00           1380 	mov	dptr,#_lcdcreatechar_PARM_2
   0379 74r49              1381 	mov	a,#_origin_menu_x_origin_right_1_1
   037B F0                 1382 	movx	@dptr,a
   037C A3                 1383 	inc	dptr
   037D 74s00              1384 	mov	a,#(_origin_menu_x_origin_right_1_1 >> 8)
   037F F0                 1385 	movx	@dptr,a
   0380 A3                 1386 	inc	dptr
   0381 74 00              1387 	mov	a,#0x0
   0383 F0                 1388 	movx	@dptr,a
                           1389 ;	genCall
   0384 75 82 03           1390 	mov	dpl,#0x03
   0387 12s00r00           1391 	lcall	_lcdcreatechar
                           1392 ;	custom_logo.c:122: Lcd_gotoxy(x1,y1);
                           1393 ;	genAssign
   038A 90s00r40           1394 	mov	dptr,#_origin_menu_x_x1_1_1
   038D E0                 1395 	movx	a,@dptr
   038E FA                 1396 	mov	r2,a
                           1397 ;	genAssign
   038F 90s00r3D           1398 	mov	dptr,#_origin_menu_x_PARM_2
   0392 E0                 1399 	movx	a,@dptr
                           1400 ;	genAssign
   0393 FB                 1401 	mov	r3,a
   0394 90s00r00           1402 	mov	dptr,#_Lcd_gotoxy_PARM_2
                           1403 ;	Peephole 100	removed redundant mov
   0397 F0                 1404 	movx	@dptr,a
                           1405 ;	genCall
   0398 8A 82              1406 	mov	dpl,r2
   039A 12s00r00           1407 	lcall	_Lcd_gotoxy
                           1408 ;	custom_logo.c:123: Lcd_Delay(5);
                           1409 ;	genCall
                           1410 ;	Peephole 182.b	used 16 bit load of dptr
   039D 90 00 05           1411 	mov	dptr,#0x0005
   03A0 12s00r00           1412 	lcall	_Lcd_Delay
                           1413 ;	custom_logo.c:124: RS=1;
                           1414 ;	genAssign
   03A3 D2 96              1415 	setb	_P1_6
                           1416 ;	custom_logo.c:125: RW=0;
                           1417 ;	genAssign
   03A5 C2 97              1418 	clr	_P1_7
                           1419 ;	custom_logo.c:127: Lcd8_Port(4);
                           1420 ;	genCall
   03A7 75 82 04           1421 	mov	dpl,#0x04
   03AA 12s00r00           1422 	lcall	_Lcd8_Port
                           1423 ;	custom_logo.c:128: LCD_EN  = 1;             // => E = 1
                           1424 ;	genAssign
   03AD D2 A5              1425 	setb	_P2_5
                           1426 ;	custom_logo.c:129: Lcd_Busywait();
                           1427 ;	genCall
   03AF 12s00r00           1428 	lcall	_Lcd_Busywait
                           1429 ;	custom_logo.c:130: LCD_EN  = 0;             // => E = 0
                           1430 ;	genAssign
   03B2 C2 A5              1431 	clr	_P2_5
                           1432 ;	custom_logo.c:132: Lcd_gotoxy(x2,y2);
                           1433 ;	genAssign
   03B4 90s00r3E           1434 	mov	dptr,#_origin_menu_x_PARM_3
   03B7 E0                 1435 	movx	a,@dptr
   03B8 FA                 1436 	mov	r2,a
                           1437 ;	genAssign
   03B9 90s00r3F           1438 	mov	dptr,#_origin_menu_x_PARM_4
   03BC E0                 1439 	movx	a,@dptr
                           1440 ;	genAssign
   03BD FB                 1441 	mov	r3,a
   03BE 90s00r00           1442 	mov	dptr,#_Lcd_gotoxy_PARM_2
                           1443 ;	Peephole 100	removed redundant mov
   03C1 F0                 1444 	movx	@dptr,a
                           1445 ;	genCall
   03C2 8A 82              1446 	mov	dpl,r2
   03C4 12s00r00           1447 	lcall	_Lcd_gotoxy
                           1448 ;	custom_logo.c:133: Lcd_Delay(5);
                           1449 ;	genCall
                           1450 ;	Peephole 182.b	used 16 bit load of dptr
   03C7 90 00 05           1451 	mov	dptr,#0x0005
   03CA 12s00r00           1452 	lcall	_Lcd_Delay
                           1453 ;	custom_logo.c:134: RS=1;
                           1454 ;	genAssign
   03CD D2 96              1455 	setb	_P1_6
                           1456 ;	custom_logo.c:135: RW=0;
                           1457 ;	genAssign
   03CF C2 97              1458 	clr	_P1_7
                           1459 ;	custom_logo.c:137: Lcd8_Port(3);
                           1460 ;	genCall
   03D1 75 82 03           1461 	mov	dpl,#0x03
   03D4 12s00r00           1462 	lcall	_Lcd8_Port
                           1463 ;	custom_logo.c:138: LCD_EN  = 1;             // => E = 1
                           1464 ;	genAssign
   03D7 D2 A5              1465 	setb	_P2_5
                           1466 ;	custom_logo.c:139: Lcd_Busywait();
                           1467 ;	genCall
   03D9 12s00r00           1468 	lcall	_Lcd_Busywait
                           1469 ;	custom_logo.c:140: LCD_EN  = 0;             // => E = 0
                           1470 ;	genAssign
   03DC C2 A5              1471 	clr	_P2_5
                           1472 ;	Peephole 300	removed redundant label 00101$
   03DE 22                 1473 	ret
                           1474 ;------------------------------------------------------------
                           1475 ;Allocation info for local variables in function 'origin_menu_y'
                           1476 ;------------------------------------------------------------
                           1477 ;y1                        Allocated with name '_origin_menu_y_PARM_2'
                           1478 ;x2                        Allocated with name '_origin_menu_y_PARM_3'
                           1479 ;y2                        Allocated with name '_origin_menu_y_PARM_4'
                           1480 ;x1                        Allocated with name '_origin_menu_y_x1_1_1'
                           1481 ;origin_up                 Allocated with name '_origin_menu_y_origin_up_1_1'
                           1482 ;origin_down               Allocated with name '_origin_menu_y_origin_down_1_1'
                           1483 ;------------------------------------------------------------
                           1484 ;	custom_logo.c:143: void origin_menu_y(char x1,char y1,char x2,char y2)
                           1485 ;	-----------------------------------------
                           1486 ;	 function origin_menu_y
                           1487 ;	-----------------------------------------
   03DF                    1488 _origin_menu_y:
                           1489 ;	genReceive
   03DF E5 82              1490 	mov	a,dpl
   03E1 90s00r54           1491 	mov	dptr,#_origin_menu_y_x1_1_1
   03E4 F0                 1492 	movx	@dptr,a
                           1493 ;	custom_logo.c:145: unsigned char origin_up[8] = {0x00,0x00,0x00,0x00,0x04,0x0A,0x11,0x00};
                           1494 ;	genPointerSet
                           1495 ;     genFarPointerSet
   03E5 90s00r55           1496 	mov	dptr,#_origin_menu_y_origin_up_1_1
                           1497 ;	Peephole 181	changed mov to clr
                           1498 ;	genPointerSet
                           1499 ;     genFarPointerSet
                           1500 ;	Peephole 181	changed mov to clr
                           1501 ;	Peephole 219.a	removed redundant clear
                           1502 ;	genPointerSet
                           1503 ;     genFarPointerSet
                           1504 ;	Peephole 181	changed mov to clr
                           1505 ;	genPointerSet
                           1506 ;     genFarPointerSet
                           1507 ;	Peephole 181	changed mov to clr
                           1508 ;	Peephole 219.a	removed redundant clear
   03E8 E4                 1509 	clr	a
   03E9 F0                 1510 	movx	@dptr,a
   03EA 90s00r56           1511 	mov	dptr,#(_origin_menu_y_origin_up_1_1 + 0x0001)
   03ED F0                 1512 	movx	@dptr,a
   03EE 90s00r57           1513 	mov	dptr,#(_origin_menu_y_origin_up_1_1 + 0x0002)
                           1514 ;	Peephole 219.b	removed redundant clear
   03F1 F0                 1515 	movx	@dptr,a
   03F2 90s00r58           1516 	mov	dptr,#(_origin_menu_y_origin_up_1_1 + 0x0003)
   03F5 F0                 1517 	movx	@dptr,a
                           1518 ;	genPointerSet
                           1519 ;     genFarPointerSet
   03F6 90s00r59           1520 	mov	dptr,#(_origin_menu_y_origin_up_1_1 + 0x0004)
   03F9 74 04              1521 	mov	a,#0x04
   03FB F0                 1522 	movx	@dptr,a
                           1523 ;	genPointerSet
                           1524 ;     genFarPointerSet
   03FC 90s00r5A           1525 	mov	dptr,#(_origin_menu_y_origin_up_1_1 + 0x0005)
   03FF 74 0A              1526 	mov	a,#0x0A
   0401 F0                 1527 	movx	@dptr,a
                           1528 ;	genPointerSet
                           1529 ;     genFarPointerSet
   0402 90s00r5B           1530 	mov	dptr,#(_origin_menu_y_origin_up_1_1 + 0x0006)
   0405 74 11              1531 	mov	a,#0x11
   0407 F0                 1532 	movx	@dptr,a
                           1533 ;	genPointerSet
                           1534 ;     genFarPointerSet
   0408 90s00r5C           1535 	mov	dptr,#(_origin_menu_y_origin_up_1_1 + 0x0007)
                           1536 ;	Peephole 181	changed mov to clr
                           1537 ;	custom_logo.c:146: unsigned char origin_down[8] = {0x00,0x11,0x0A,0x04,0x00,0x00,0x00,0x00};
                           1538 ;	genPointerSet
                           1539 ;     genFarPointerSet
                           1540 ;	Peephole 181	changed mov to clr
                           1541 ;	Peephole 219.a	removed redundant clear
   040B E4                 1542 	clr	a
   040C F0                 1543 	movx	@dptr,a
   040D 90s00r5D           1544 	mov	dptr,#_origin_menu_y_origin_down_1_1
   0410 F0                 1545 	movx	@dptr,a
                           1546 ;	genPointerSet
                           1547 ;     genFarPointerSet
   0411 90s00r5E           1548 	mov	dptr,#(_origin_menu_y_origin_down_1_1 + 0x0001)
   0414 74 11              1549 	mov	a,#0x11
   0416 F0                 1550 	movx	@dptr,a
                           1551 ;	genPointerSet
                           1552 ;     genFarPointerSet
   0417 90s00r5F           1553 	mov	dptr,#(_origin_menu_y_origin_down_1_1 + 0x0002)
   041A 74 0A              1554 	mov	a,#0x0A
   041C F0                 1555 	movx	@dptr,a
                           1556 ;	genPointerSet
                           1557 ;     genFarPointerSet
   041D 90s00r60           1558 	mov	dptr,#(_origin_menu_y_origin_down_1_1 + 0x0003)
   0420 74 04              1559 	mov	a,#0x04
   0422 F0                 1560 	movx	@dptr,a
                           1561 ;	genPointerSet
                           1562 ;     genFarPointerSet
   0423 90s00r61           1563 	mov	dptr,#(_origin_menu_y_origin_down_1_1 + 0x0004)
                           1564 ;	Peephole 181	changed mov to clr
                           1565 ;	genPointerSet
                           1566 ;     genFarPointerSet
                           1567 ;	Peephole 181	changed mov to clr
                           1568 ;	Peephole 219.a	removed redundant clear
                           1569 ;	genPointerSet
                           1570 ;     genFarPointerSet
                           1571 ;	Peephole 181	changed mov to clr
                           1572 ;	genPointerSet
                           1573 ;     genFarPointerSet
                           1574 ;	Peephole 181	changed mov to clr
                           1575 ;	Peephole 219.a	removed redundant clear
   0426 E4                 1576 	clr	a
   0427 F0                 1577 	movx	@dptr,a
   0428 90s00r62           1578 	mov	dptr,#(_origin_menu_y_origin_down_1_1 + 0x0005)
   042B F0                 1579 	movx	@dptr,a
   042C 90s00r63           1580 	mov	dptr,#(_origin_menu_y_origin_down_1_1 + 0x0006)
                           1581 ;	Peephole 219.b	removed redundant clear
   042F F0                 1582 	movx	@dptr,a
   0430 90s00r64           1583 	mov	dptr,#(_origin_menu_y_origin_down_1_1 + 0x0007)
   0433 F0                 1584 	movx	@dptr,a
                           1585 ;	custom_logo.c:148: lcdcreatechar(2,origin_up);
                           1586 ;	genCast
   0434 90s00r00           1587 	mov	dptr,#_lcdcreatechar_PARM_2
   0437 74r55              1588 	mov	a,#_origin_menu_y_origin_up_1_1
   0439 F0                 1589 	movx	@dptr,a
   043A A3                 1590 	inc	dptr
   043B 74s00              1591 	mov	a,#(_origin_menu_y_origin_up_1_1 >> 8)
   043D F0                 1592 	movx	@dptr,a
   043E A3                 1593 	inc	dptr
   043F 74 00              1594 	mov	a,#0x0
   0441 F0                 1595 	movx	@dptr,a
                           1596 ;	genCall
   0442 75 82 02           1597 	mov	dpl,#0x02
   0445 12s00r00           1598 	lcall	_lcdcreatechar
                           1599 ;	custom_logo.c:149: lcdcreatechar(1,origin_down);
                           1600 ;	genCast
   0448 90s00r00           1601 	mov	dptr,#_lcdcreatechar_PARM_2
   044B 74r5D              1602 	mov	a,#_origin_menu_y_origin_down_1_1
   044D F0                 1603 	movx	@dptr,a
   044E A3                 1604 	inc	dptr
   044F 74s00              1605 	mov	a,#(_origin_menu_y_origin_down_1_1 >> 8)
   0451 F0                 1606 	movx	@dptr,a
   0452 A3                 1607 	inc	dptr
   0453 74 00              1608 	mov	a,#0x0
   0455 F0                 1609 	movx	@dptr,a
                           1610 ;	genCall
   0456 75 82 01           1611 	mov	dpl,#0x01
   0459 12s00r00           1612 	lcall	_lcdcreatechar
                           1613 ;	custom_logo.c:151: Lcd_gotoxy(x1,y1);
                           1614 ;	genAssign
   045C 90s00r54           1615 	mov	dptr,#_origin_menu_y_x1_1_1
   045F E0                 1616 	movx	a,@dptr
   0460 FA                 1617 	mov	r2,a
                           1618 ;	genAssign
   0461 90s00r51           1619 	mov	dptr,#_origin_menu_y_PARM_2
   0464 E0                 1620 	movx	a,@dptr
                           1621 ;	genAssign
   0465 FB                 1622 	mov	r3,a
   0466 90s00r00           1623 	mov	dptr,#_Lcd_gotoxy_PARM_2
                           1624 ;	Peephole 100	removed redundant mov
   0469 F0                 1625 	movx	@dptr,a
                           1626 ;	genCall
   046A 8A 82              1627 	mov	dpl,r2
   046C 12s00r00           1628 	lcall	_Lcd_gotoxy
                           1629 ;	custom_logo.c:152: Lcd_Delay(5);
                           1630 ;	genCall
                           1631 ;	Peephole 182.b	used 16 bit load of dptr
   046F 90 00 05           1632 	mov	dptr,#0x0005
   0472 12s00r00           1633 	lcall	_Lcd_Delay
                           1634 ;	custom_logo.c:153: RS=1;
                           1635 ;	genAssign
   0475 D2 96              1636 	setb	_P1_6
                           1637 ;	custom_logo.c:154: RW=0;
                           1638 ;	genAssign
   0477 C2 97              1639 	clr	_P1_7
                           1640 ;	custom_logo.c:156: Lcd8_Port(2);
                           1641 ;	genCall
   0479 75 82 02           1642 	mov	dpl,#0x02
   047C 12s00r00           1643 	lcall	_Lcd8_Port
                           1644 ;	custom_logo.c:157: LCD_EN  = 1;             // => E = 1
                           1645 ;	genAssign
   047F D2 A5              1646 	setb	_P2_5
                           1647 ;	custom_logo.c:158: Lcd_Busywait();
                           1648 ;	genCall
   0481 12s00r00           1649 	lcall	_Lcd_Busywait
                           1650 ;	custom_logo.c:159: LCD_EN  = 0;             // => E = 0
                           1651 ;	genAssign
   0484 C2 A5              1652 	clr	_P2_5
                           1653 ;	custom_logo.c:161: Lcd_gotoxy(x2,y2);
                           1654 ;	genAssign
   0486 90s00r52           1655 	mov	dptr,#_origin_menu_y_PARM_3
   0489 E0                 1656 	movx	a,@dptr
   048A FA                 1657 	mov	r2,a
                           1658 ;	genAssign
   048B 90s00r53           1659 	mov	dptr,#_origin_menu_y_PARM_4
   048E E0                 1660 	movx	a,@dptr
                           1661 ;	genAssign
   048F FB                 1662 	mov	r3,a
   0490 90s00r00           1663 	mov	dptr,#_Lcd_gotoxy_PARM_2
                           1664 ;	Peephole 100	removed redundant mov
   0493 F0                 1665 	movx	@dptr,a
                           1666 ;	genCall
   0494 8A 82              1667 	mov	dpl,r2
   0496 12s00r00           1668 	lcall	_Lcd_gotoxy
                           1669 ;	custom_logo.c:162: Lcd_Delay(5);
                           1670 ;	genCall
                           1671 ;	Peephole 182.b	used 16 bit load of dptr
   0499 90 00 05           1672 	mov	dptr,#0x0005
   049C 12s00r00           1673 	lcall	_Lcd_Delay
                           1674 ;	custom_logo.c:163: RS=1;
                           1675 ;	genAssign
   049F D2 96              1676 	setb	_P1_6
                           1677 ;	custom_logo.c:164: RW=0;
                           1678 ;	genAssign
   04A1 C2 97              1679 	clr	_P1_7
                           1680 ;	custom_logo.c:166: Lcd8_Port(1);
                           1681 ;	genCall
   04A3 75 82 01           1682 	mov	dpl,#0x01
   04A6 12s00r00           1683 	lcall	_Lcd8_Port
                           1684 ;	custom_logo.c:167: LCD_EN  = 1;             // => E = 1
                           1685 ;	genAssign
   04A9 D2 A5              1686 	setb	_P2_5
                           1687 ;	custom_logo.c:168: Lcd_Busywait();
                           1688 ;	genCall
   04AB 12s00r00           1689 	lcall	_Lcd_Busywait
                           1690 ;	custom_logo.c:169: LCD_EN  = 0;             // => E = 0
                           1691 ;	genAssign
   04AE C2 A5              1692 	clr	_P2_5
                           1693 ;	Peephole 300	removed redundant label 00101$
   04B0 22                 1694 	ret
                           1695 	.area CSEG    (CODE)
                           1696 	.area CONST   (CODE)
   0000                    1697 __str_0:
   0000 57 45 52 54 59 20  1698 	.ascii "WERTY PEN"
        50 45 4E
   0009 00                 1699 	.db 0x00
                           1700 	.area XINIT   (CODE)
