                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   02BB E0                 1364 	movx	a,@dptr
   02BC FB                 1365 	mov	r3,a
   02BD A3                 1366 	inc	dptr
   02BE E0                 1367 	movx	a,@dptr
   02BF FC                 1368 	mov	r4,a
                           1369 ;	genPointerSet
                           1370 ;	genGenPointerSet
   02C0 8A 82              1371 	mov	dpl,r2
   02C2 8B 83              1372 	mov	dph,r3
   02C4 8C F0              1373 	mov	b,r4
                           1374 ;	Peephole 181	changed mov to clr
   02C6 E4                 1375 	clr	a
   02C7 12s00r00           1376 	lcall	__gptrput
                           1377 ;	lcd.c:137: str--;
                           1378 ;	genMinus
                           1379 ;	genMinusDec
   02CA 1A                 1380 	dec	r2
   02CB BA FF 01           1381 	cjne	r2,#0xff,00127$
   02CE 1B                 1382 	dec	r3
   02CF                    1383 00127$:
                           1384 ;	genAssign
   02CF 90s00r0F           1385 	mov	dptr,#_mod_itoa_str_1_1
   02D2 EA                 1386 	mov	a,r2
   02D3 F0                 1387 	movx	@dptr,a
   02D4 A3                 1388 	inc	dptr
   02D5 EB                 1389 	mov	a,r3
   02D6 F0                 1390 	movx	@dptr,a
   02D7 A3                 1391 	inc	dptr
   02D8 EC                 1392 	mov	a,r4
   02D9 F0                 1393 	movx	@dptr,a
                           1394 ;	lcd.c:141: for(i=0;i<length_count/2;i++)
                           1395 ;	genAssign
   02DA 90s00r0F           1396 	mov	dptr,#_mod_itoa_str_1_1
   02DD E0                 1397 	movx	a,@dptr
   02DE F5*08              1398 	mov	_mod_itoa_sloc2_1_0,a
   02E0 A3                 1399 	inc	dptr
   02E1 E0                 1400 	movx	a,@dptr
   02E2 F5*09              1401 	mov	(_mod_itoa_sloc2_1_0 + 1),a
   02E4 A3                 1402 	inc	dptr
   02E5 E0                 1403 	movx	a,@dptr
   02E6 F5*0A              1404 	mov	(_mod_itoa_sloc2_1_0 + 2),a
                           1405 ;	genPlus
                           1406 ;     genPlusIncr
   02E8 74 01              1407 	mov	a,#0x01
   02EA 25*08              1408 	add	a,_mod_itoa_sloc2_1_0
   02EC F5*0B              1409 	mov	_mod_itoa_sloc3_1_0,a
                           1410 ;	Peephole 181	changed mov to clr
   02EE E4                 1411 	clr	a
   02EF 35*09              1412 	addc	a,(_mod_itoa_sloc2_1_0 + 1)
   02F1 F5*0C              1413 	mov	(_mod_itoa_sloc3_1_0 + 1),a
   02F3 85*0A*0D           1414 	mov	(_mod_itoa_sloc3_1_0 + 2),(_mod_itoa_sloc2_1_0 + 2)
                           1415 ;	genAssign
   02F6 85*00*04           1416 	mov	_mod_itoa_sloc1_1_0,_mod_itoa_sloc0_1_0
   02F9 85*01*05           1417 	mov	(_mod_itoa_sloc1_1_0 + 1),(_mod_itoa_sloc0_1_0 + 1)
   02FC 85*02*06           1418 	mov	(_mod_itoa_sloc1_1_0 + 2),(_mod_itoa_sloc0_1_0 + 2)
   02FF 85*03*07           1419 	mov	(_mod_itoa_sloc1_1_0 + 3),(_mod_itoa_sloc0_1_0 + 3)
                           1420 ;	genRightShift
                           1421 ;	genRightShiftLiteral
                           1422 ;	genrshFour
   0302 E5*03              1423 	mov	a,(_mod_itoa_sloc0_1_0 + 3)
   0304 C3                 1424 	clr	c
   0305 13                 1425 	rrc	a
   0306 F5*03              1426 	mov	(_mod_itoa_sloc0_1_0 + 3),a
   0308 E5*02              1427 	mov	a,(_mod_itoa_sloc0_1_0 + 2)
   030A 13                 1428 	rrc	a
   030B F5*02              1429 	mov	(_mod_itoa_sloc0_1_0 + 2),a
   030D E5*01              1430 	mov	a,(_mod_itoa_sloc0_1_0 + 1)
   030F 13                 1431 	rrc	a
   0310 F5*01              1432 	mov	(_mod_itoa_sloc0_1_0 + 1),a
   0312 E5*00              1433 	mov	a,_mod_itoa_sloc0_1_0
   0314 13                 1434 	rrc	a
   0315 F5*00              1435 	mov	_mod_itoa_sloc0_1_0,a
                           1436 ;	genAssign
   0317 78 00              1437 	mov	r0,#0x00
   0319 79 00              1438 	mov	r1,#0x00
   031B                    1439 00109$:
                           1440 ;	genIpush
                           1441 ;	genCast
   031B 88 05              1442 	mov	ar5,r0
   031D 89 06              1443 	mov	ar6,r1
   031F 7F 00              1444 	mov	r7,#0x00
   0321 7A 00              1445 	mov	r2,#0x00
                           1446 ;	genCmpLt
                           1447 ;	genCmp
   0323 C3                 1448 	clr	c
   0324 ED                 1449 	mov	a,r5
   0325 95*00              1450 	subb	a,_mod_itoa_sloc0_1_0
   0327 EE                 1451 	mov	a,r6
   0328 95*01              1452 	subb	a,(_mod_itoa_sloc0_1_0 + 1)
   032A EF                 1453 	mov	a,r7
   032B 95*02              1454 	subb	a,(_mod_itoa_sloc0_1_0 + 2)
   032D EA                 1455 	mov	a,r2
   032E 95*03              1456 	subb	a,(_mod_itoa_sloc0_1_0 + 3)
                           1457 ;	genIpop
                           1458 ;	genIfx
                           1459 ;	genIfxJump
                           1460 ;	Peephole 108.c	removed ljmp by inverse jump logic
                           1461 ;	Peephole 128	jump optimization
   0330 50 58              1462 	jnc	00112$
                           1463 ;	Peephole 300	removed redundant label 00128$
                           1464 ;	lcd.c:143: temp=*(str-i);
                           1465 ;	genMinus
   0332 E5*08              1466 	mov	a,_mod_itoa_sloc2_1_0
   0334 C3                 1467 	clr	c
                           1468 ;	Peephole 236.l	used r0 instead of ar0
   0335 98                 1469 	subb	a,r0
   0336 FA                 1470 	mov	r2,a
   0337 E5*09              1471 	mov	a,(_mod_itoa_sloc2_1_0 + 1)
                           1472 ;	Peephole 236.l	used r1 instead of ar1
   0339 99                 1473 	subb	a,r1
   033A FB                 1474 	mov	r3,a
   033B AC*0A              1475 	mov	r4,(_mod_itoa_sloc2_1_0 + 2)
                           1476 ;	genPointerGet
                           1477 ;	genGenPointerGet
   033D 8A 82              1478 	mov	dpl,r2
   033F 8B 83              1479 	mov	dph,r3
   0341 8C F0              1480 	mov	b,r4
   0343 12s00r00           1481 	lcall	__gptrget
   0346 F5*0E              1482 	mov	_mod_itoa_sloc4_1_0,a
                           1483 ;	lcd.c:144: *(str-i)=*(str+1+i-length_count);
                           1484 ;	genPlus
                           1485 ;	Peephole 236.g	used r0 instead of ar0
   0348 E8                 1486 	mov	a,r0
   0349 25*0B              1487 	add	a,_mod_itoa_sloc3_1_0
   034B FE                 1488 	mov	r6,a
                           1489 ;	Peephole 236.g	used r1 instead of ar1
   034C E9                 1490 	mov	a,r1
   034D 35*0C              1491 	addc	a,(_mod_itoa_sloc3_1_0 + 1)
   034F FF                 1492 	mov	r7,a
   0350 AD*0D              1493 	mov	r5,(_mod_itoa_sloc3_1_0 + 2)
                           1494 ;	genMinus
   0352 EE                 1495 	mov	a,r6
   0353 C3                 1496 	clr	c
   0354 95*04              1497 	subb	a,_mod_itoa_sloc1_1_0
   0356 F5*0F              1498 	mov	_mod_itoa_sloc5_1_0,a
   0358 EF                 1499 	mov	a,r7
   0359 95*05              1500 	subb	a,(_mod_itoa_sloc1_1_0 + 1)
   035B F5*10              1501 	mov	(_mod_itoa_sloc5_1_0 + 1),a
   035D 8D*11              1502 	mov	(_mod_itoa_sloc5_1_0 + 2),r5
                           1503 ;	genPointerGet
                           1504 ;	genGenPointerGet
   035F 85*0F 82           1505 	mov	dpl,_mod_itoa_sloc5_1_0
   0362 85*10 83           1506 	mov	dph,(_mod_itoa_sloc5_1_0 + 1)
   0365 85*11 F0           1507 	mov	b,(_mod_itoa_sloc5_1_0 + 2)
   0368 12s00r00           1508 	lcall	__gptrget
                           1509 ;	genPointerSet
                           1510 ;	genGenPointerSet
   036B FD                 1511 	mov	r5,a
   036C 8A 82              1512 	mov	dpl,r2
   036E 8B 83              1513 	mov	dph,r3
   0370 8C F0              1514 	mov	b,r4
                           1515 ;	Peephole 191	removed redundant mov
   0372 12s00r00           1516 	lcall	__gptrput
                           1517 ;	lcd.c:145: *(str+1+i-length_count)=temp;
                           1518 ;	genPointerSet
                           1519 ;	genGenPointerSet
   0375 85*0F 82           1520 	mov	dpl,_mod_itoa_sloc5_1_0
   0378 85*10 83           1521 	mov	dph,(_mod_itoa_sloc5_1_0 + 1)
   037B 85*11 F0           1522 	mov	b,(_mod_itoa_sloc5_1_0 + 2)
   037E E5*0E              1523 	mov	a,_mod_itoa_sloc4_1_0
   0380 12s00r00           1524 	lcall	__gptrput
                           1525 ;	lcd.c:141: for(i=0;i<length_count/2;i++)
                           1526 ;	genPlus
                           1527 ;     genPlusIncr
   0383 08                 1528 	inc	r0
                           1529 ;	Peephole 112.b	changed ljmp to sjmp
                           1530 ;	Peephole 243	avoided branch to sjmp
   0384 B8 00 94           1531 	cjne	r0,#0x00,00109$
   0387 09                 1532 	inc	r1
                           1533 ;	Peephole 300	removed redundant label 00129$
   0388 80 91              1534 	sjmp	00109$
   038A                    1535 00112$:
                           1536 ;	lcd.c:148: return str;
                           1537 ;	genAssign
   038A 90s00r0F           1538 	mov	dptr,#_mod_itoa_str_1_1
   038D E0                 1539 	movx	a,@dptr
   038E FA                 1540 	mov	r2,a
   038F A3                 1541 	inc	dptr
   0390 E0                 1542 	movx	a,@dptr
   0391 FB                 1543 	mov	r3,a
   0392 A3                 1544 	inc	dptr
   0393 E0                 1545 	movx	a,@dptr
   0394 FC                 1546 	mov	r4,a
                           1547 ;	genRet
   0395 8A 82              1548 	mov	dpl,r2
   0397 8B 83              1549 	mov	dph,r3
   0399 8C F0              1550 	mov	b,r4
                           1551 ;	Peephole 300	removed redundant label 00113$
   039B 22                 1552 	ret
                           1553 ;------------------------------------------------------------
                           1554 ;Allocation info for local variables in function 'lcdcreatechar'
                           1555 ;------------------------------------------------------------
                           1556 ;rows                      Allocated with name '_lcdcreatechar_PARM_2'
                           1557 ;ccode                     Allocated with name '_lcdcreatechar_ccode_1_1'
                           1558 ;cg_add                    Allocated with name '_lcdcreatechar_cg_add_1_1'
                           1559 ;pixel_row                 Allocated with name '_lcdcreatechar_pixel_row_1_1'
                           1560 ;------------------------------------------------------------
                           1561 ;	lcd.c:153: void lcdcreatechar(unsigned char ccode,unsigned char rows[])
                           1562 ;	-----------------------------------------
                           1563 ;	 function lcdcreatechar
                           1564 ;	-----------------------------------------
   039C                    1565 _lcdcreatechar:
                           1566 ;	genReceive
   039C E5 82              1567 	mov	a,dpl
   039E 90s00r15           1568 	mov	dptr,#_lcdcreatechar_ccode_1_1
   03A1 F0                 1569 	movx	@dptr,a
                           1570 ;	lcd.c:158: ccode=ccode*8;
                           1571 ;	genAssign
   03A2 90s00r15           1572 	mov	dptr,#_lcdcreatechar_ccode_1_1
   03A5 E0                 1573 	movx	a,@dptr
                           1574 ;	genLeftShift
                           1575 ;	genLeftShiftLiteral
                           1576 ;	genlshOne
   03A6 FA                 1577 	mov	r2,a
                           1578 ;	Peephole 105	removed redundant mov
   03A7 C4                 1579 	swap	a
   03A8 03                 1580 	rr	a
   03A9 54 F8              1581 	anl	a,#0xf8
                           1582 ;	genAssign
   03AB FA                 1583 	mov	r2,a
   03AC 90s00r15           1584 	mov	dptr,#_lcdcreatechar_ccode_1_1
                           1585 ;	Peephole 100	removed redundant mov
   03AF F0                 1586 	movx	@dptr,a
                           1587 ;	lcd.c:159: cg_add = 64 + ccode;
                           1588 ;	genAssign
   03B0 90s00r15           1589 	mov	dptr,#_lcdcreatechar_ccode_1_1
   03B3 E0                 1590 	movx	a,@dptr
   03B4 FA                 1591 	mov	r2,a
                           1592 ;	genPlus
                           1593 ;     genPlusIncr
   03B5 74 40              1594 	mov	a,#0x40
                           1595 ;	Peephole 236.a	used r2 instead of ar2
   03B7 2A                 1596 	add	a,r2
   03B8 FA                 1597 	mov	r2,a
                           1598 ;	lcd.c:162: for(pixel_row=0;pixel_row<8;pixel_row++)
                           1599 ;	genAssign
   03B9 90s00r12           1600 	mov	dptr,#_lcdcreatechar_PARM_2
   03BC E0                 1601 	movx	a,@dptr
   03BD FB                 1602 	mov	r3,a
   03BE A3                 1603 	inc	dptr
   03BF E0                 1604 	movx	a,@dptr
   03C0 FC                 1605 	mov	r4,a
   03C1 A3                 1606 	inc	dptr
   03C2 E0                 1607 	movx	a,@dptr
   03C3 FD                 1608 	mov	r5,a
                           1609 ;	genAssign
                           1610 ;	genAssign
   03C4 7E 00              1611 	mov	r6,#0x00
   03C6                    1612 00101$:
                           1613 ;	genCmpLt
                           1614 ;	genCmp
   03C6 C3                 1615 	clr	c
   03C7 EE                 1616 	mov	a,r6
   03C8 64 80              1617 	xrl	a,#0x80
   03CA 94 88              1618 	subb	a,#0x88
                           1619 ;	genIfxJump
   03CC 40 01              1620 	jc	00110$
                           1621 ;	Peephole 251.a	replaced ljmp to ret with ret
   03CE 22                 1622 	ret
   03CF                    1623 00110$:
                           1624 ;	lcd.c:164: Lcd8_Cmd(0x40 | cg_add);
                           1625 ;	genOr
   03CF 74 40              1626 	mov	a,#0x40
   03D1 4A                 1627 	orl	a,r2
                           1628 ;	genCall
   03D2 FF                 1629 	mov	r7,a
                           1630 ;	Peephole 244.c	loading dpl from a instead of r7
   03D3 F5 82              1631 	mov	dpl,a
   03D5 C0 02              1632 	push	ar2
   03D7 C0 03              1633 	push	ar3
   03D9 C0 04              1634 	push	ar4
   03DB C0 05              1635 	push	ar5
   03DD C0 06              1636 	push	ar6
   03DF 12s00r4E           1637 	lcall	_Lcd8_Cmd
   03E2 D0 06              1638 	pop	ar6
   03E4 D0 05              1639 	pop	ar5
   03E6 D0 04              1640 	pop	ar4
   03E8 D0 03              1641 	pop	ar3
   03EA D0 02              1642 	pop	ar2
                           1643 ;	lcd.c:166: Lcd_Busywait();
                           1644 ;	genCall
   03EC C0 02              1645 	push	ar2
   03EE C0 03              1646 	push	ar3
   03F0 C0 04              1647 	push	ar4
   03F2 C0 05              1648 	push	ar5
   03F4 C0 06              1649 	push	ar6
   03F6 12s00r3B           1650 	lcall	_Lcd_Busywait
   03F9 D0 06              1651 	pop	ar6
   03FB D0 05              1652 	pop	ar5
   03FD D0 04              1653 	pop	ar4
   03FF D0 03              1654 	pop	ar3
   0401 D0 02              1655 	pop	ar2
                           1656 ;	lcd.c:171: RS=1;
                           1657 ;	genAssign
   0403 D2 96              1658 	setb	_P1_6
                           1659 ;	lcd.c:172: RW=0;
                           1660 ;	genAssign
   0405 C2 97              1661 	clr	_P1_7
                           1662 ;	lcd.c:175: Lcd8_Port(rows[pixel_row]);
                           1663 ;	genPlus
                           1664 ;	Peephole 236.g	used r6 instead of ar6
   0407 EE                 1665 	mov	a,r6
                           1666 ;	Peephole 236.a	used r3 instead of ar3
   0408 2B                 1667 	add	a,r3
   0409 FF                 1668 	mov	r7,a
                           1669 ;	Peephole 181	changed mov to clr
   040A E4                 1670 	clr	a
                           1671 ;	Peephole 236.b	used r4 instead of ar4
   040B 3C                 1672 	addc	a,r4
   040C F8                 1673 	mov	r0,a
   040D 8D 01              1674 	mov	ar1,r5
                           1675 ;	genPointerGet
                           1676 ;	genGenPointerGet
   040F 8F 82              1677 	mov	dpl,r7
   0411 88 83              1678 	mov	dph,r0
   0413 89 F0              1679 	mov	b,r1
   0415 12s00r00           1680 	lcall	__gptrget
                           1681 ;	genCall
   0418 FF                 1682 	mov	r7,a
                           1683 ;	Peephole 244.c	loading dpl from a instead of r7
   0419 F5 82              1684 	mov	dpl,a
   041B C0 02              1685 	push	ar2
   041D C0 03              1686 	push	ar3
   041F C0 04              1687 	push	ar4
   0421 C0 05              1688 	push	ar5
   0423 C0 06              1689 	push	ar6
   0425 12s00r41           1690 	lcall	_Lcd8_Port
   0428 D0 06              1691 	pop	ar6
   042A D0 05              1692 	pop	ar5
   042C D0 04              1693 	pop	ar4
   042E D0 03              1694 	pop	ar3
   0430 D0 02              1695 	pop	ar2
                           1696 ;	lcd.c:176: LCD_EN  = 1;             // => E = 1
                           1697 ;	genAssign
   0432 D2 A5              1698 	setb	_P2_5
                           1699 ;	lcd.c:177: Lcd_Busywait();
                           1700 ;	genCall
   0434 C0 02              1701 	push	ar2
   0436 C0 03              1702 	push	ar3
   0438 C0 04              1703 	push	ar4
   043A C0 05              1704 	push	ar5
   043C C0 06              1705 	push	ar6
   043E 12s00r3B           1706 	lcall	_Lcd_Busywait
   0441 D0 06              1707 	pop	ar6
   0443 D0 05              1708 	pop	ar5
   0445 D0 04              1709 	pop	ar4
   0447 D0 03              1710 	pop	ar3
   0449 D0 02              1711 	pop	ar2
                           1712 ;	lcd.c:178: LCD_EN  = 0;             // => E = 0
                           1713 ;	genAssign
   044B C2 A5              1714 	clr	_P2_5
                           1715 ;	lcd.c:180: cg_add++;
                           1716 ;	genPlus
                           1717 ;     genPlusIncr
   044D 0A                 1718 	inc	r2
                           1719 ;	lcd.c:162: for(pixel_row=0;pixel_row<8;pixel_row++)
                           1720 ;	genPlus
                           1721 ;     genPlusIncr
   044E 0E                 1722 	inc	r6
   044F 02s03rC6           1723 	ljmp	00101$
                           1724 ;	Peephole 259.b	removed redundant label 00105$ and ret
                           1725 ;
                           1726 ;------------------------------------------------------------
                           1727 ;Allocation info for local variables in function 'lcd_screen_2'
                           1728 ;------------------------------------------------------------
                           1729 ;------------------------------------------------------------
                           1730 ;	lcd.c:185: void lcd_screen_2(void)         //MENU items
                           1731 ;	-----------------------------------------
                           1732 ;	 function lcd_screen_2
                           1733 ;	-----------------------------------------
   0452                    1734 _lcd_screen_2:
                           1735 ;	lcd.c:187: Lcd8_Clear();
                           1736 ;	genCall
   0452 12s00r6A           1737 	lcall	_Lcd8_Clear
                           1738 ;	lcd.c:188: Lcd_gotoxy(0,6);
                           1739 ;	genAssign
   0455 90s00r05           1740 	mov	dptr,#_Lcd_gotoxy_PARM_2
   0458 74 06              1741 	mov	a,#0x06
   045A F0                 1742 	movx	@dptr,a
                           1743 ;	genCall
   045B 75 82 00           1744 	mov	dpl,#0x00
   045E 12s00r87           1745 	lcall	_Lcd_gotoxy
                           1746 ;	lcd.c:189: Lcd8_Write_String("MENU");
                           1747 ;	genCall
                           1748 ;	Peephole 182.a	used 16 bit load of DPTR
   0461 90s00r00           1749 	mov	dptr,#__str_0
   0464 75 F0 80           1750 	mov	b,#0x80
   0467 12s01r27           1751 	lcall	_Lcd8_Write_String
                           1752 ;	lcd.c:190: Lcd_gotoxy(1,1);
                           1753 ;	genAssign
   046A 90s00r05           1754 	mov	dptr,#_Lcd_gotoxy_PARM_2
   046D 74 01              1755 	mov	a,#0x01
   046F F0                 1756 	movx	@dptr,a
                           1757 ;	genCall
   0470 75 82 01           1758 	mov	dpl,#0x01
   0473 12s00r87           1759 	lcall	_Lcd_gotoxy
                           1760 ;	lcd.c:191: Lcd8_Write_String("ORIGIN set");
                           1761 ;	genCall
                           1762 ;	Peephole 182.a	used 16 bit load of DPTR
   0476 90s00r05           1763 	mov	dptr,#__str_1
   0479 75 F0 80           1764 	mov	b,#0x80
   047C 12s01r27           1765 	lcall	_Lcd8_Write_String
                           1766 ;	lcd.c:192: Lcd_gotoxy(2,1);                    //space for cursor
                           1767 ;	genAssign
   047F 90s00r05           1768 	mov	dptr,#_Lcd_gotoxy_PARM_2
   0482 74 01              1769 	mov	a,#0x01
   0484 F0                 1770 	movx	@dptr,a
                           1771 ;	genCall
   0485 75 82 02           1772 	mov	dpl,#0x02
   0488 12s00r87           1773 	lcall	_Lcd_gotoxy
                           1774 ;	lcd.c:193: Lcd8_Write_String("Quick Print");   //origin - quick shapes
                           1775 ;	genCall
                           1776 ;	Peephole 182.a	used 16 bit load of DPTR
   048B 90s00r10           1777 	mov	dptr,#__str_2
   048E 75 F0 80           1778 	mov	b,#0x80
   0491 12s01r27           1779 	lcall	_Lcd8_Write_String
                           1780 ;	lcd.c:194: Lcd_gotoxy(3,1);
                           1781 ;	genAssign
   0494 90s00r05           1782 	mov	dptr,#_Lcd_gotoxy_PARM_2
   0497 74 01              1783 	mov	a,#0x01
   0499 F0                 1784 	movx	@dptr,a
                           1785 ;	genCall
   049A 75 82 03           1786 	mov	dpl,#0x03
   049D 12s00r87           1787 	lcall	_Lcd_gotoxy
                           1788 ;	lcd.c:195: Lcd8_Write_String("Custom Print");  //origin -  ply/pause/stop
                           1789 ;	genCall
                           1790 ;	Peephole 182.a	used 16 bit load of DPTR
   04A0 90s00r1C           1791 	mov	dptr,#__str_3
   04A3 75 F0 80           1792 	mov	b,#0x80
                           1793 ;	Peephole 253.b	replaced lcall/ret with ljmp
   04A6 02s01r27           1794 	ljmp	_Lcd8_Write_String
                           1795 ;
                           1796 ;------------------------------------------------------------
                           1797 ;Allocation info for local variables in function 'lcd_screen_2_1'
                           1798 ;------------------------------------------------------------
                           1799 ;------------------------------------------------------------
                           1800 ;	lcd.c:198: void lcd_screen_2_1(void)               //origin set menu
                           1801 ;	-----------------------------------------
                           1802 ;	 function lcd_screen_2_1
                           1803 ;	-----------------------------------------
   04A9                    1804 _lcd_screen_2_1:
                           1805 ;	lcd.c:200: Lcd8_Clear();
                           1806 ;	genCall
   04A9 12s00r6A           1807 	lcall	_Lcd8_Clear
                           1808 ;	lcd.c:201: Lcd_gotoxy(0,5);
                           1809 ;	genAssign
   04AC 90s00r05           1810 	mov	dptr,#_Lcd_gotoxy_PARM_2
   04AF 74 05              1811 	mov	a,#0x05
   04B1 F0                 1812 	movx	@dptr,a
                           1813 ;	genCall
   04B2 75 82 00           1814 	mov	dpl,#0x00
   04B5 12s00r87           1815 	lcall	_Lcd_gotoxy
                           1816 ;	lcd.c:202: Lcd8_Write_String("ORIGIN");
                           1817 ;	genCall
                           1818 ;	Peephole 182.a	used 16 bit load of DPTR
   04B8 90s00r29           1819 	mov	dptr,#__str_4
   04BB 75 F0 80           1820 	mov	b,#0x80
                           1821 ;	Peephole 253.b	replaced lcall/ret with ljmp
   04BE 02s01r27           1822 	ljmp	_Lcd8_Write_String
                           1823 ;
                           1824 ;------------------------------------------------------------
                           1825 ;Allocation info for local variables in function 'lcd_screen_2_2'
                           1826 ;------------------------------------------------------------
                           1827 ;------------------------------------------------------------
                           1828 ;	lcd.c:205: void lcd_screen_2_2(void)               //quick print
                           1829 ;	-----------------------------------------
                           1830 ;	 function lcd_screen_2_2
                           1831 ;	-----------------------------------------
   04C1                    1832 _lcd_screen_2_2:
                           1833 ;	lcd.c:207: Lcd8_Clear();
                           1834 ;	genCall
   04C1 12s00r6A           1835 	lcall	_Lcd8_Clear
                           1836 ;	lcd.c:208: Lcd_gotoxy(0,5);
                           1837 ;	genAssign
   04C4 90s00r05           1838 	mov	dptr,#_Lcd_gotoxy_PARM_2
   04C7 74 05              1839 	mov	a,#0x05
   04C9 F0                 1840 	movx	@dptr,a
                           1841 ;	genCall
   04CA 75 82 00           1842 	mov	dpl,#0x00
   04CD 12s00r87           1843 	lcall	_Lcd_gotoxy
                           1844 ;	lcd.c:209: Lcd8_Write_String("QUICK");
                           1845 ;	genCall
                           1846 ;	Peephole 182.a	used 16 bit load of DPTR
   04D0 90s00r30           1847 	mov	dptr,#__str_5
   04D3 75 F0 80           1848 	mov	b,#0x80
   04D6 12s01r27           1849 	lcall	_Lcd8_Write_String
                           1850 ;	lcd.c:210: Lcd_gotoxy(1,1);
                           1851 ;	genAssign
   04D9 90s00r05           1852 	mov	dptr,#_Lcd_gotoxy_PARM_2
   04DC 74 01              1853 	mov	a,#0x01
   04DE F0                 1854 	movx	@dptr,a
                           1855 ;	genCall
   04DF 75 82 01           1856 	mov	dpl,#0x01
   04E2 12s00r87           1857 	lcall	_Lcd_gotoxy
                           1858 ;	lcd.c:211: Lcd8_Write_String("3x3 SQUARE");
                           1859 ;	genCall
                           1860 ;	Peephole 182.a	used 16 bit load of DPTR
   04E5 90s00r36           1861 	mov	dptr,#__str_6
   04E8 75 F0 80           1862 	mov	b,#0x80
   04EB 12s01r27           1863 	lcall	_Lcd8_Write_String
                           1864 ;	lcd.c:212: Lcd_gotoxy(2,1);
                           1865 ;	genAssign
   04EE 90s00r05           1866 	mov	dptr,#_Lcd_gotoxy_PARM_2
   04F1 74 01              1867 	mov	a,#0x01
   04F3 F0                 1868 	movx	@dptr,a
                           1869 ;	genCall
   04F4 75 82 02           1870 	mov	dpl,#0x02
   04F7 12s00r87           1871 	lcall	_Lcd_gotoxy
                           1872 ;	lcd.c:213: Lcd8_Write_String("3x3 TRIANGLE");
                           1873 ;	genCall
                           1874 ;	Peephole 182.a	used 16 bit load of DPTR
   04FA 90s00r41           1875 	mov	dptr,#__str_7
   04FD 75 F0 80           1876 	mov	b,#0x80
   0500 12s01r27           1877 	lcall	_Lcd8_Write_String
                           1878 ;	lcd.c:214: Lcd_gotoxy(3,1);
                           1879 ;	genAssign
   0503 90s00r05           1880 	mov	dptr,#_Lcd_gotoxy_PARM_2
   0506 74 01              1881 	mov	a,#0x01
   0508 F0                 1882 	movx	@dptr,a
                           1883 ;	genCall
   0509 75 82 03           1884 	mov	dpl,#0x03
   050C 12s00r87           1885 	lcall	_Lcd_gotoxy
                           1886 ;	lcd.c:215: Lcd8_Write_String("3x3 CIRCLE");
                           1887 ;	genCall
                           1888 ;	Peephole 182.a	used 16 bit load of DPTR
   050F 90s00r4E           1889 	mov	dptr,#__str_8
   0512 75 F0 80           1890 	mov	b,#0x80
                           1891 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0515 02s01r27           1892 	ljmp	_Lcd8_Write_String
                           1893 ;
                           1894 ;------------------------------------------------------------
                           1895 ;Allocation info for local variables in function 'lcd_screen_2_3_2'
                           1896 ;------------------------------------------------------------
                           1897 ;------------------------------------------------------------
                           1898 ;	lcd.c:218: void lcd_screen_2_3_2(void)
                           1899 ;	-----------------------------------------
                           1900 ;	 function lcd_screen_2_3_2
                           1901 ;	-----------------------------------------
   0518                    1902 _lcd_screen_2_3_2:
                           1903 ;	lcd.c:220: Lcd8_Clear();
                           1904 ;	genCall
   0518 12s00r6A           1905 	lcall	_Lcd8_Clear
                           1906 ;	lcd.c:221: Lcd_gotoxy(0,5);
                           1907 ;	genAssign
   051B 90s00r05           1908 	mov	dptr,#_Lcd_gotoxy_PARM_2
   051E 74 05              1909 	mov	a,#0x05
   0520 F0                 1910 	movx	@dptr,a
                           1911 ;	genCall
   0521 75 82 00           1912 	mov	dpl,#0x00
   0524 12s00r87           1913 	lcall	_Lcd_gotoxy
                           1914 ;	lcd.c:222: Lcd8_Write_String("PRINT");
                           1915 ;	genCall
                           1916 ;	Peephole 182.a	used 16 bit load of DPTR
   0527 90s00r59           1917 	mov	dptr,#__str_9
   052A 75 F0 80           1918 	mov	b,#0x80
   052D 12s01r27           1919 	lcall	_Lcd8_Write_String
                           1920 ;	lcd.c:223: Lcd_gotoxy(1,1);
                           1921 ;	genAssign
   0530 90s00r05           1922 	mov	dptr,#_Lcd_gotoxy_PARM_2
   0533 74 01              1923 	mov	a,#0x01
   0535 F0                 1924 	movx	@dptr,a
                           1925 ;	genCall
   0536 75 82 01           1926 	mov	dpl,#0x01
   0539 12s00r87           1927 	lcall	_Lcd_gotoxy
                           1928 ;	lcd.c:224: Lcd8_Write_String("START");
                           1929 ;	genCall
                           1930 ;	Peephole 182.a	used 16 bit load of DPTR
   053C 90s00r5F           1931 	mov	dptr,#__str_10
   053F 75 F0 80           1932 	mov	b,#0x80
   0542 12s01r27           1933 	lcall	_Lcd8_Write_String
                           1934 ;	lcd.c:225: Lcd_gotoxy(2,1);
                           1935 ;	genAssign
   0545 90s00r05           1936 	mov	dptr,#_Lcd_gotoxy_PARM_2
   0548 74 01              1937 	mov	a,#0x01
   054A F0                 1938 	movx	@dptr,a
                           1939 ;	genCall
   054B 75 82 02           1940 	mov	dpl,#0x02
