                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module stepper_xy
   0418 C0 04              1401 	push	ar4
   041A C0 05              1402 	push	ar5
   041C C0 00              1403 	push	ar0
   041E C0 01              1404 	push	ar1
   0420 12s0Er05           1405 	lcall	_move_down
   0423 D0 01              1406 	pop	ar1
   0425 D0 00              1407 	pop	ar0
   0427 D0 05              1408 	pop	ar5
   0429 D0 04              1409 	pop	ar4
   042B D0 03              1410 	pop	ar3
   042D D0 02              1411 	pop	ar2
                           1412 ;	stepper_xy.c:100: move_right(1*new_steps);
                           1413 ;	genCall
   042F 88 82              1414 	mov	dpl,r0
   0431 89 83              1415 	mov	dph,r1
   0433 C0 02              1416 	push	ar2
   0435 C0 03              1417 	push	ar3
   0437 C0 04              1418 	push	ar4
   0439 C0 05              1419 	push	ar5
   043B C0 00              1420 	push	ar0
   043D C0 01              1421 	push	ar1
   043F 12s00r5F           1422 	lcall	_move_right
   0442 D0 01              1423 	pop	ar1
   0444 D0 00              1424 	pop	ar0
   0446 D0 05              1425 	pop	ar5
   0448 D0 04              1426 	pop	ar4
   044A D0 03              1427 	pop	ar3
   044C D0 02              1428 	pop	ar2
                           1429 ;	stepper_xy.c:101: move_down(1*new_steps);
                           1430 ;	genCall
   044E 88 82              1431 	mov	dpl,r0
   0450 89 83              1432 	mov	dph,r1
   0452 C0 02              1433 	push	ar2
   0454 C0 03              1434 	push	ar3
   0456 C0 04              1435 	push	ar4
   0458 C0 05              1436 	push	ar5
   045A C0 00              1437 	push	ar0
   045C C0 01              1438 	push	ar1
   045E 12s0Er05           1439 	lcall	_move_down
   0461 D0 01              1440 	pop	ar1
   0463 D0 00              1441 	pop	ar0
   0465 D0 05              1442 	pop	ar5
   0467 D0 04              1443 	pop	ar4
   0469 D0 03              1444 	pop	ar3
   046B D0 02              1445 	pop	ar2
                           1446 ;	stepper_xy.c:102: move_right(1*new_steps);
                           1447 ;	genCall
   046D 88 82              1448 	mov	dpl,r0
   046F 89 83              1449 	mov	dph,r1
   0471 C0 02              1450 	push	ar2
   0473 C0 03              1451 	push	ar3
   0475 C0 04              1452 	push	ar4
   0477 C0 05              1453 	push	ar5
   0479 C0 00              1454 	push	ar0
   047B C0 01              1455 	push	ar1
   047D 12s00r5F           1456 	lcall	_move_right
   0480 D0 01              1457 	pop	ar1
   0482 D0 00              1458 	pop	ar0
   0484 D0 05              1459 	pop	ar5
   0486 D0 04              1460 	pop	ar4
   0488 D0 03              1461 	pop	ar3
   048A D0 02              1462 	pop	ar2
                           1463 ;	stepper_xy.c:103: move_down(2*new_steps);
                           1464 ;	genCall
   048C 8C 82              1465 	mov	dpl,r4
   048E 8D 83              1466 	mov	dph,r5
   0490 C0 02              1467 	push	ar2
   0492 C0 03              1468 	push	ar3
   0494 C0 00              1469 	push	ar0
   0496 C0 01              1470 	push	ar1
   0498 12s0Er05           1471 	lcall	_move_down
   049B D0 01              1472 	pop	ar1
   049D D0 00              1473 	pop	ar0
   049F D0 03              1474 	pop	ar3
   04A1 D0 02              1475 	pop	ar2
                           1476 ;	stepper_xy.c:104: move_right(1*new_steps);
                           1477 ;	genCall
   04A3 88 82              1478 	mov	dpl,r0
   04A5 89 83              1479 	mov	dph,r1
   04A7 C0 02              1480 	push	ar2
   04A9 C0 03              1481 	push	ar3
   04AB C0 00              1482 	push	ar0
   04AD C0 01              1483 	push	ar1
   04AF 12s00r5F           1484 	lcall	_move_right
   04B2 D0 01              1485 	pop	ar1
   04B4 D0 00              1486 	pop	ar0
   04B6 D0 03              1487 	pop	ar3
   04B8 D0 02              1488 	pop	ar2
                           1489 ;	stepper_xy.c:105: move_down(3*new_steps);
                           1490 ;	genCall
   04BA 8A 82              1491 	mov	dpl,r2
   04BC 8B 83              1492 	mov	dph,r3
   04BE C0 00              1493 	push	ar0
   04C0 C0 01              1494 	push	ar1
   04C2 12s0Er05           1495 	lcall	_move_down
   04C5 D0 01              1496 	pop	ar1
   04C7 D0 00              1497 	pop	ar0
                           1498 ;	stepper_xy.c:106: move_right(1*new_steps);
                           1499 ;	genCall
   04C9 88 82              1500 	mov	dpl,r0
   04CB 89 83              1501 	mov	dph,r1
   04CD 12s00r5F           1502 	lcall	_move_right
                           1503 ;	stepper_xy.c:107: move_down(4*new_steps);
                           1504 ;	genCall
   04D0 85*00 82           1505 	mov	dpl,_top_down_right_sloc0_1_0
   04D3 85*01 83           1506 	mov	dph,(_top_down_right_sloc0_1_0 + 1)
                           1507 ;	Peephole 253.b	replaced lcall/ret with ljmp
   04D6 02s0Er05           1508 	ljmp	_move_down
                           1509 ;
                           1510 ;------------------------------------------------------------
                           1511 ;Allocation info for local variables in function 'right_down_left'
                           1512 ;------------------------------------------------------------
                           1513 ;sloc0                     Allocated with name '_right_down_left_sloc0_1_0'
                           1514 ;sloc1                     Allocated with name '_right_down_left_sloc1_1_0'
                           1515 ;new_steps                 Allocated with name '_right_down_left_new_steps_1_1'
                           1516 ;------------------------------------------------------------
                           1517 ;	stepper_xy.c:110: void right_down_left(float new_steps)
                           1518 ;	-----------------------------------------
                           1519 ;	 function right_down_left
                           1520 ;	-----------------------------------------
   04D9                    1521 _right_down_left:
                           1522 ;	genReceive
   04D9 AA 82              1523 	mov	r2,dpl
   04DB AB 83              1524 	mov	r3,dph
   04DD AC F0              1525 	mov	r4,b
   04DF FD                 1526 	mov	r5,a
   04E0 90s00r10           1527 	mov	dptr,#_right_down_left_new_steps_1_1
   04E3 EA                 1528 	mov	a,r2
   04E4 F0                 1529 	movx	@dptr,a
   04E5 A3                 1530 	inc	dptr
   04E6 EB                 1531 	mov	a,r3
   04E7 F0                 1532 	movx	@dptr,a
   04E8 A3                 1533 	inc	dptr
   04E9 EC                 1534 	mov	a,r4
   04EA F0                 1535 	movx	@dptr,a
   04EB A3                 1536 	inc	dptr
   04EC ED                 1537 	mov	a,r5
   04ED F0                 1538 	movx	@dptr,a
                           1539 ;	stepper_xy.c:112: new_steps= new_steps*STEPS_PER_UNIT_ARC;
                           1540 ;	genAssign
   04EE 90s00r10           1541 	mov	dptr,#_right_down_left_new_steps_1_1
   04F1 E0                 1542 	movx	a,@dptr
   04F2 FA                 1543 	mov	r2,a
   04F3 A3                 1544 	inc	dptr
   04F4 E0                 1545 	movx	a,@dptr
   04F5 FB                 1546 	mov	r3,a
   04F6 A3                 1547 	inc	dptr
   04F7 E0                 1548 	movx	a,@dptr
   04F8 FC                 1549 	mov	r4,a
   04F9 A3                 1550 	inc	dptr
   04FA E0                 1551 	movx	a,@dptr
   04FB FD                 1552 	mov	r5,a
                           1553 ;	genIpush
                           1554 ;	Peephole 181	changed mov to clr
   04FC E4                 1555 	clr	a
   04FD C0 E0              1556 	push	acc
   04FF C0 E0              1557 	push	acc
   0501 74 80              1558 	mov	a,#0x80
   0503 C0 E0              1559 	push	acc
   0505 74 40              1560 	mov	a,#0x40
   0507 C0 E0              1561 	push	acc
                           1562 ;	genCall
   0509 8A 82              1563 	mov	dpl,r2
   050B 8B 83              1564 	mov	dph,r3
   050D 8C F0              1565 	mov	b,r4
   050F ED                 1566 	mov	a,r5
   0510 12s00r00           1567 	lcall	___fsmul
   0513 AA 82              1568 	mov	r2,dpl
   0515 AB 83              1569 	mov	r3,dph
   0517 AC F0              1570 	mov	r4,b
   0519 FD                 1571 	mov	r5,a
   051A E5 81              1572 	mov	a,sp
   051C 24 FC              1573 	add	a,#0xfc
   051E F5 81              1574 	mov	sp,a
                           1575 ;	genAssign
   0520 90s00r10           1576 	mov	dptr,#_right_down_left_new_steps_1_1
   0523 EA                 1577 	mov	a,r2
   0524 F0                 1578 	movx	@dptr,a
   0525 A3                 1579 	inc	dptr
   0526 EB                 1580 	mov	a,r3
   0527 F0                 1581 	movx	@dptr,a
   0528 A3                 1582 	inc	dptr
   0529 EC                 1583 	mov	a,r4
   052A F0                 1584 	movx	@dptr,a
   052B A3                 1585 	inc	dptr
   052C ED                 1586 	mov	a,r5
   052D F0                 1587 	movx	@dptr,a
                           1588 ;	stepper_xy.c:113: move_down(4*new_steps);
                           1589 ;	genAssign
   052E 90s00r10           1590 	mov	dptr,#_right_down_left_new_steps_1_1
   0531 E0                 1591 	movx	a,@dptr
   0532 F5*08              1592 	mov	_right_down_left_sloc1_1_0,a
   0534 A3                 1593 	inc	dptr
   0535 E0                 1594 	movx	a,@dptr
   0536 F5*09              1595 	mov	(_right_down_left_sloc1_1_0 + 1),a
   0538 A3                 1596 	inc	dptr
   0539 E0                 1597 	movx	a,@dptr
   053A F5*0A              1598 	mov	(_right_down_left_sloc1_1_0 + 2),a
   053C A3                 1599 	inc	dptr
   053D E0                 1600 	movx	a,@dptr
   053E F5*0B              1601 	mov	(_right_down_left_sloc1_1_0 + 3),a
                           1602 ;	genIpush
                           1603 ;	Peephole 181	changed mov to clr
   0540 E4                 1604 	clr	a
   0541 C0 E0              1605 	push	acc
   0543 C0 E0              1606 	push	acc
   0545 74 80              1607 	mov	a,#0x80
   0547 C0 E0              1608 	push	acc
   0549 74 40              1609 	mov	a,#0x40
   054B C0 E0              1610 	push	acc
                           1611 ;	genCall
   054D 85*08 82           1612 	mov	dpl,_right_down_left_sloc1_1_0
   0550 85*09 83           1613 	mov	dph,(_right_down_left_sloc1_1_0 + 1)
   0553 85*0A F0           1614 	mov	b,(_right_down_left_sloc1_1_0 + 2)
   0556 E5*0B              1615 	mov	a,(_right_down_left_sloc1_1_0 + 3)
   0558 12s00r00           1616 	lcall	___fsmul
   055B AE 82              1617 	mov	r6,dpl
   055D AF 83              1618 	mov	r7,dph
   055F A8 F0              1619 	mov	r0,b
   0561 F9                 1620 	mov	r1,a
   0562 E5 81              1621 	mov	a,sp
   0564 24 FC              1622 	add	a,#0xfc
   0566 F5 81              1623 	mov	sp,a
                           1624 ;	genCall
   0568 8E 82              1625 	mov	dpl,r6
   056A 8F 83              1626 	mov	dph,r7
   056C 88 F0              1627 	mov	b,r0
   056E E9                 1628 	mov	a,r1
   056F 12s00r00           1629 	lcall	___fs2uint
   0572 85 82*06           1630 	mov	_right_down_left_sloc0_1_0,dpl
   0575 85 83*07           1631 	mov	(_right_down_left_sloc0_1_0 + 1),dph
                           1632 ;	genCall
   0578 85*06 82           1633 	mov	dpl,_right_down_left_sloc0_1_0
   057B 85*07 83           1634 	mov	dph,(_right_down_left_sloc0_1_0 + 1)
   057E 12s0Er05           1635 	lcall	_move_down
                           1636 ;	stepper_xy.c:114: move_left(1*new_steps);
                           1637 ;	genCall
   0581 85*08 82           1638 	mov	dpl,_right_down_left_sloc1_1_0
   0584 85*09 83           1639 	mov	dph,(_right_down_left_sloc1_1_0 + 1)
   0587 85*0A F0           1640 	mov	b,(_right_down_left_sloc1_1_0 + 2)
   058A E5*0B              1641 	mov	a,(_right_down_left_sloc1_1_0 + 3)
   058C 12s00r00           1642 	lcall	___fs2uint
                           1643 ;	genCall
   058F A8 82              1644 	mov	r0,dpl
                           1645 ;	Peephole 177.d	removed redundant move
   0591 A9 83              1646 	mov  r1,dph
                           1647 ;	Peephole 177.a	removed redundant mov
   0593 C0 00              1648 	push	ar0
   0595 C0 01              1649 	push	ar1
   0597 12s00r00           1650 	lcall	_move_left
   059A D0 01              1651 	pop	ar1
   059C D0 00              1652 	pop	ar0
                           1653 ;	stepper_xy.c:115: move_down(3*new_steps);
                           1654 ;	genIpush
   059E C0 00              1655 	push	ar0
   05A0 C0 01              1656 	push	ar1
                           1657 ;	Peephole 181	changed mov to clr
   05A2 E4                 1658 	clr	a
   05A3 C0 E0              1659 	push	acc
   05A5 C0 E0              1660 	push	acc
   05A7 74 40              1661 	mov	a,#0x40
   05A9 C0 E0              1662 	push	acc
   05AB C0 E0              1663 	push	acc
                           1664 ;	genCall
   05AD 85*08 82           1665 	mov	dpl,_right_down_left_sloc1_1_0
   05B0 85*09 83           1666 	mov	dph,(_right_down_left_sloc1_1_0 + 1)
   05B3 85*0A F0           1667 	mov	b,(_right_down_left_sloc1_1_0 + 2)
   05B6 E5*0B              1668 	mov	a,(_right_down_left_sloc1_1_0 + 3)
   05B8 12s00r00           1669 	lcall	___fsmul
   05BB AE 82              1670 	mov	r6,dpl
   05BD AF 83              1671 	mov	r7,dph
   05BF AA F0              1672 	mov	r2,b
   05C1 FB                 1673 	mov	r3,a
   05C2 E5 81              1674 	mov	a,sp
   05C4 24 FC              1675 	add	a,#0xfc
   05C6 F5 81              1676 	mov	sp,a
   05C8 D0 01              1677 	pop	ar1
   05CA D0 00              1678 	pop	ar0
                           1679 ;	genCall
   05CC 8E 82              1680 	mov	dpl,r6
   05CE 8F 83              1681 	mov	dph,r7
   05D0 8A F0              1682 	mov	b,r2
   05D2 EB                 1683 	mov	a,r3
   05D3 C0 00              1684 	push	ar0
   05D5 C0 01              1685 	push	ar1
   05D7 12s00r00           1686 	lcall	___fs2uint
   05DA AA 82              1687 	mov	r2,dpl
   05DC AB 83              1688 	mov	r3,dph
   05DE D0 01              1689 	pop	ar1
   05E0 D0 00              1690 	pop	ar0
                           1691 ;	genCall
   05E2 8A 82              1692 	mov	dpl,r2
   05E4 8B 83              1693 	mov	dph,r3
   05E6 C0 02              1694 	push	ar2
   05E8 C0 03              1695 	push	ar3
   05EA C0 00              1696 	push	ar0
   05EC C0 01              1697 	push	ar1
   05EE 12s0Er05           1698 	lcall	_move_down
   05F1 D0 01              1699 	pop	ar1
   05F3 D0 00              1700 	pop	ar0
   05F5 D0 03              1701 	pop	ar3
   05F7 D0 02              1702 	pop	ar2
                           1703 ;	stepper_xy.c:116: move_left(1*new_steps);
                           1704 ;	genCall
   05F9 88 82              1705 	mov	dpl,r0
   05FB 89 83              1706 	mov	dph,r1
   05FD C0 02              1707 	push	ar2
   05FF C0 03              1708 	push	ar3
   0601 C0 00              1709 	push	ar0
   0603 C0 01              1710 	push	ar1
   0605 12s00r00           1711 	lcall	_move_left
   0608 D0 01              1712 	pop	ar1
   060A D0 00              1713 	pop	ar0
   060C D0 03              1714 	pop	ar3
   060E D0 02              1715 	pop	ar2
                           1716 ;	stepper_xy.c:117: move_down(2*new_steps);
                           1717 ;	genIpush
   0610 C0 02              1718 	push	ar2
   0612 C0 03              1719 	push	ar3
   0614 C0 00              1720 	push	ar0
   0616 C0 01              1721 	push	ar1
                           1722 ;	Peephole 181	changed mov to clr
   0618 E4                 1723 	clr	a
   0619 C0 E0              1724 	push	acc
   061B C0 E0              1725 	push	acc
   061D C0 E0              1726 	push	acc
   061F 74 40              1727 	mov	a,#0x40
   0621 C0 E0              1728 	push	acc
                           1729 ;	genCall
   0623 85*08 82           1730 	mov	dpl,_right_down_left_sloc1_1_0
   0626 85*09 83           1731 	mov	dph,(_right_down_left_sloc1_1_0 + 1)
   0629 85*0A F0           1732 	mov	b,(_right_down_left_sloc1_1_0 + 2)
   062C E5*0B              1733 	mov	a,(_right_down_left_sloc1_1_0 + 3)
   062E 12s00r00           1734 	lcall	___fsmul
   0631 AC 82              1735 	mov	r4,dpl
   0633 AD 83              1736 	mov	r5,dph
   0635 AE F0              1737 	mov	r6,b
   0637 FF                 1738 	mov	r7,a
   0638 E5 81              1739 	mov	a,sp
   063A 24 FC              1740 	add	a,#0xfc
   063C F5 81              1741 	mov	sp,a
   063E D0 01              1742 	pop	ar1
   0640 D0 00              1743 	pop	ar0
   0642 D0 03              1744 	pop	ar3
   0644 D0 02              1745 	pop	ar2
                           1746 ;	genCall
   0646 8C 82              1747 	mov	dpl,r4
   0648 8D 83              1748 	mov	dph,r5
   064A 8E F0              1749 	mov	b,r6
   064C EF                 1750 	mov	a,r7
   064D C0 02              1751 	push	ar2
   064F C0 03              1752 	push	ar3
   0651 C0 00              1753 	push	ar0
   0653 C0 01              1754 	push	ar1
   0655 12s00r00           1755 	lcall	___fs2uint
   0658 AC 82              1756 	mov	r4,dpl
   065A AD 83              1757 	mov	r5,dph
   065C D0 01              1758 	pop	ar1
   065E D0 00              1759 	pop	ar0
   0660 D0 03              1760 	pop	ar3
   0662 D0 02              1761 	pop	ar2
                           1762 ;	genCall
   0664 8C 82              1763 	mov	dpl,r4
   0666 8D 83              1764 	mov	dph,r5
   0668 C0 02              1765 	push	ar2
   066A C0 03              1766 	push	ar3
   066C C0 04              1767 	push	ar4
   066E C0 05              1768 	push	ar5
   0670 C0 00              1769 	push	ar0
   0672 C0 01              1770 	push	ar1
   0674 12s0Er05           1771 	lcall	_move_down
   0677 D0 01              1772 	pop	ar1
   0679 D0 00              1773 	pop	ar0
   067B D0 05              1774 	pop	ar5
   067D D0 04              1775 	pop	ar4
   067F D0 03              1776 	pop	ar3
   0681 D0 02              1777 	pop	ar2
                           1778 ;	stepper_xy.c:118: move_left(1*new_steps);
                           1779 ;	genCall
   0683 88 82              1780 	mov	dpl,r0
   0685 89 83              1781 	mov	dph,r1
   0687 C0 02              1782 	push	ar2
   0689 C0 03              1783 	push	ar3
   068B C0 04              1784 	push	ar4
   068D C0 05              1785 	push	ar5
   068F C0 00              1786 	push	ar0
   0691 C0 01              1787 	push	ar1
   0693 12s00r00           1788 	lcall	_move_left
   0696 D0 01              1789 	pop	ar1
   0698 D0 00              1790 	pop	ar0
   069A D0 05              1791 	pop	ar5
   069C D0 04              1792 	pop	ar4
   069E D0 03              1793 	pop	ar3
   06A0 D0 02              1794 	pop	ar2
                           1795 ;	stepper_xy.c:119: move_down(2*new_steps);
                           1796 ;	genCall
   06A2 8C 82              1797 	mov	dpl,r4
   06A4 8D 83              1798 	mov	dph,r5
   06A6 C0 02              1799 	push	ar2
   06A8 C0 03              1800 	push	ar3
   06AA C0 04              1801 	push	ar4
   06AC C0 05              1802 	push	ar5
   06AE C0 00              1803 	push	ar0
   06B0 C0 01              1804 	push	ar1
   06B2 12s0Er05           1805 	lcall	_move_down
   06B5 D0 01              1806 	pop	ar1
   06B7 D0 00              1807 	pop	ar0
   06B9 D0 05              1808 	pop	ar5
   06BB D0 04              1809 	pop	ar4
   06BD D0 03              1810 	pop	ar3
   06BF D0 02              1811 	pop	ar2
                           1812 ;	stepper_xy.c:120: move_left(1*new_steps);
                           1813 ;	genCall
   06C1 88 82              1814 	mov	dpl,r0
   06C3 89 83              1815 	mov	dph,r1
   06C5 C0 02              1816 	push	ar2
   06C7 C0 03              1817 	push	ar3
   06C9 C0 04              1818 	push	ar4
   06CB C0 05              1819 	push	ar5
   06CD C0 00              1820 	push	ar0
   06CF C0 01              1821 	push	ar1
   06D1 12s00r00           1822 	lcall	_move_left
   06D4 D0 01              1823 	pop	ar1
   06D6 D0 00              1824 	pop	ar0
   06D8 D0 05              1825 	pop	ar5
   06DA D0 04              1826 	pop	ar4
   06DC D0 03              1827 	pop	ar3
   06DE D0 02              1828 	pop	ar2
                           1829 ;	stepper_xy.c:121: move_down(1*new_steps);
                           1830 ;	genCall
   06E0 88 82              1831 	mov	dpl,r0
   06E2 89 83              1832 	mov	dph,r1
   06E4 C0 02              1833 	push	ar2
   06E6 C0 03              1834 	push	ar3
   06E8 C0 04              1835 	push	ar4
   06EA C0 05              1836 	push	ar5
   06EC C0 00              1837 	push	ar0
   06EE C0 01              1838 	push	ar1
   06F0 12s0Er05           1839 	lcall	_move_down
   06F3 D0 01              1840 	pop	ar1
   06F5 D0 00              1841 	pop	ar0
   06F7 D0 05              1842 	pop	ar5
   06F9 D0 04              1843 	pop	ar4
   06FB D0 03              1844 	pop	ar3
   06FD D0 02              1845 	pop	ar2
                           1846 ;	stepper_xy.c:122: move_left(1*new_steps);
                           1847 ;	genCall
   06FF 88 82              1848 	mov	dpl,r0
   0701 89 83              1849 	mov	dph,r1
   0703 C0 02              1850 	push	ar2
   0705 C0 03              1851 	push	ar3
   0707 C0 04              1852 	push	ar4
   0709 C0 05              1853 	push	ar5
   070B C0 00              1854 	push	ar0
   070D C0 01              1855 	push	ar1
   070F 12s00r00           1856 	lcall	_move_left
   0712 D0 01              1857 	pop	ar1
   0714 D0 00              1858 	pop	ar0
   0716 D0 05              1859 	pop	ar5
   0718 D0 04              1860 	pop	ar4
   071A D0 03              1861 	pop	ar3
   071C D0 02              1862 	pop	ar2
                           1863 ;	stepper_xy.c:123: move_down(1*new_steps);
                           1864 ;	genCall
   071E 88 82              1865 	mov	dpl,r0
   0720 89 83              1866 	mov	dph,r1
   0722 C0 02              1867 	push	ar2
   0724 C0 03              1868 	push	ar3
   0726 C0 04              1869 	push	ar4
   0728 C0 05              1870 	push	ar5
   072A C0 00              1871 	push	ar0
   072C C0 01              1872 	push	ar1
   072E 12s0Er05           1873 	lcall	_move_down
   0731 D0 01              1874 	pop	ar1
   0733 D0 00              1875 	pop	ar0
   0735 D0 05              1876 	pop	ar5
   0737 D0 04              1877 	pop	ar4
   0739 D0 03              1878 	pop	ar3
   073B D0 02              1879 	pop	ar2
                           1880 ;	stepper_xy.c:124: move_left(1*new_steps);
                           1881 ;	genCall
   073D 88 82              1882 	mov	dpl,r0
   073F 89 83              1883 	mov	dph,r1
   0741 C0 02              1884 	push	ar2
   0743 C0 03              1885 	push	ar3
   0745 C0 04              1886 	push	ar4
   0747 C0 05              1887 	push	ar5
   0749 C0 00              1888 	push	ar0
   074B C0 01              1889 	push	ar1
   074D 12s00r00           1890 	lcall	_move_left
   0750 D0 01              1891 	pop	ar1
   0752 D0 00              1892 	pop	ar0
   0754 D0 05              1893 	pop	ar5
   0756 D0 04              1894 	pop	ar4
   0758 D0 03              1895 	pop	ar3
   075A D0 02              1896 	pop	ar2
                           1897 ;	stepper_xy.c:125: move_down(1*new_steps);
                           1898 ;	genCall
   075C 88 82              1899 	mov	dpl,r0
   075E 89 83              1900 	mov	dph,r1
   0760 C0 02              1901 	push	ar2
   0762 C0 03              1902 	push	ar3
   0764 C0 04              1903 	push	ar4
   0766 C0 05              1904 	push	ar5
   0768 C0 00              1905 	push	ar0
   076A C0 01              1906 	push	ar1
   076C 12s0Er05           1907 	lcall	_move_down
   076F D0 01              1908 	pop	ar1
   0771 D0 00              1909 	pop	ar0
   0773 D0 05              1910 	pop	ar5
   0775 D0 04              1911 	pop	ar4
   0777 D0 03              1912 	pop	ar3
   0779 D0 02              1913 	pop	ar2
                           1914 ;	stepper_xy.c:126: move_left(2*new_steps);
                           1915 ;	genCall
   077B 8C 82              1916 	mov	dpl,r4
   077D 8D 83              1917 	mov	dph,r5
   077F C0 02              1918 	push	ar2
   0781 C0 03              1919 	push	ar3
   0783 C0 00              1920 	push	ar0
   0785 C0 01              1921 	push	ar1
   0787 12s00r00           1922 	lcall	_move_left
   078A D0 01              1923 	pop	ar1
   078C D0 00              1924 	pop	ar0
   078E D0 03              1925 	pop	ar3
   0790 D0 02              1926 	pop	ar2
                           1927 ;	stepper_xy.c:127: move_down(1*new_steps);
                           1928 ;	genCall
   0792 88 82              1929 	mov	dpl,r0
   0794 89 83              1930 	mov	dph,r1
   0796 C0 02              1931 	push	ar2
   0798 C0 03              1932 	push	ar3
   079A C0 00              1933 	push	ar0
   079C C0 01              1934 	push	ar1
   079E 12s0Er05           1935 	lcall	_move_down
   07A1 D0 01              1936 	pop	ar1
   07A3 D0 00              1937 	pop	ar0
   07A5 D0 03              1938 	pop	ar3
   07A7 D0 02              1939 	pop	ar2
                           1940 ;	stepper_xy.c:128: move_left(3*new_steps);
                           1941 ;	genCall
   07A9 8A 82              1942 	mov	dpl,r2
   07AB 8B 83              1943 	mov	dph,r3
   07AD C0 00              1944 	push	ar0
   07AF C0 01              1945 	push	ar1
   07B1 12s00r00           1946 	lcall	_move_left
   07B4 D0 01              1947 	pop	ar1
   07B6 D0 00              1948 	pop	ar0
                           1949 ;	stepper_xy.c:129: move_down(1*new_steps);
                           1950 ;	genCall
   07B8 88 82              1951 	mov	dpl,r0
   07BA 89 83              1952 	mov	dph,r1
   07BC 12s0Er05           1953 	lcall	_move_down
                           1954 ;	stepper_xy.c:130: move_left(4*new_steps);
                           1955 ;	genCall
   07BF 85*06 82           1956 	mov	dpl,_right_down_left_sloc0_1_0
   07C2 85*07 83           1957 	mov	dph,(_right_down_left_sloc0_1_0 + 1)
                           1958 ;	Peephole 253.b	replaced lcall/ret with ljmp
   07C5 02s00r00           1959 	ljmp	_move_left
                           1960 ;
                           1961 ;------------------------------------------------------------
                           1962 ;Allocation info for local variables in function 'down_up_left'
                           1963 ;------------------------------------------------------------
                           1964 ;sloc0                     Allocated with name '_down_up_left_sloc0_1_0'
                           1965 ;sloc1                     Allocated with name '_down_up_left_sloc1_1_0'
                           1966 ;new_steps                 Allocated with name '_down_up_left_new_steps_1_1'
                           1967 ;------------------------------------------------------------
                           1968 ;	stepper_xy.c:132: void down_up_left(float new_steps)
                           1969 ;	-----------------------------------------
                           1970 ;	 function down_up_left
                           1971 ;	-----------------------------------------
   07C8                    1972 _down_up_left:
                           1973 ;	genReceive
   07C8 AA 82              1974 	mov	r2,dpl
   07CA AB 83              1975 	mov	r3,dph
   07CC AC F0              1976 	mov	r4,b
   07CE FD                 1977 	mov	r5,a
   07CF 90s00r14           1978 	mov	dptr,#_down_up_left_new_steps_1_1
   07D2 EA                 1979 	mov	a,r2
   07D3 F0                 1980 	movx	@dptr,a
   07D4 A3                 1981 	inc	dptr
   07D5 EB                 1982 	mov	a,r3
   07D6 F0                 1983 	movx	@dptr,a
   07D7 A3                 1984 	inc	dptr
   07D8 EC                 1985 	mov	a,r4
   07D9 F0                 1986 	movx	@dptr,a
   07DA A3                 1987 	inc	dptr
   07DB ED                 1988 	mov	a,r5
   07DC F0                 1989 	movx	@dptr,a
                           1990 ;	stepper_xy.c:134: new_steps= new_steps*STEPS_PER_UNIT_ARC;
                           1991 ;	genAssign
   07DD 90s00r14           1992 	mov	dptr,#_down_up_left_new_steps_1_1
   07E0 E0                 1993 	movx	a,@dptr
   07E1 FA                 1994 	mov	r2,a
   07E2 A3                 1995 	inc	dptr
   07E3 E0                 1996 	movx	a,@dptr
   07E4 FB                 1997 	mov	r3,a
   07E5 A3                 1998 	inc	dptr
   07E6 E0                 1999 	movx	a,@dptr
   07E7 FC                 2000 	mov	r4,a
   07E8 A3                 2001 	inc	dptr
   07E9 E0                 2002 	movx	a,@dptr
   07EA FD                 2003 	mov	r5,a
                           2004 ;	genIpush
                           2005 ;	Peephole 181	changed mov to clr
   07EB E4                 2006 	clr	a
   07EC C0 E0              2007 	push	acc
   07EE C0 E0              2008 	push	acc
   07F0 74 80              2009 	mov	a,#0x80
   07F2 C0 E0              2010 	push	acc
   07F4 74 40              2011 	mov	a,#0x40
   07F6 C0 E0              2012 	push	acc
                           2013 ;	genCall
   07F8 8A 82              2014 	mov	dpl,r2
   07FA 8B 83              2015 	mov	dph,r3
   07FC 8C F0              2016 	mov	b,r4
   07FE ED                 2017 	mov	a,r5
   07FF 12s00r00           2018 	lcall	___fsmul
   0802 AA 82              2019 	mov	r2,dpl
   0804 AB 83              2020 	mov	r3,dph
   0806 AC F0              2021 	mov	r4,b
   0808 FD                 2022 	mov	r5,a
   0809 E5 81              2023 	mov	a,sp
   080B 24 FC              2024 	add	a,#0xfc
   080D F5 81              2025 	mov	sp,a
                           2026 ;	genAssign
   080F 90s00r14           2027 	mov	dptr,#_down_up_left_new_steps_1_1
   0812 EA                 2028 	mov	a,r2
   0813 F0                 2029 	movx	@dptr,a
   0814 A3                 2030 	inc	dptr
   0815 EB                 2031 	mov	a,r3
   0816 F0                 2032 	movx	@dptr,a
   0817 A3                 2033 	inc	dptr
   0818 EC                 2034 	mov	a,r4
   0819 F0                 2035 	movx	@dptr,a
   081A A3                 2036 	inc	dptr
   081B ED                 2037 	mov	a,r5
   081C F0                 2038 	movx	@dptr,a
